_id;ingresoId;tupaId;cantidad;importe;igv;detalle;createdAt;updatedAt;__v
1;38575;0001;1;15;0;;;;0
2;38575;0014;1;10;0;;;;
3;38576;0001;1;15;0;;;;
4;38576;0014;1;10;0;;;;
5;38578;0009;2;0.2;0;;;;
6;38579;0001;1;15;0;;;;
7;38579;0014;1;10;0;;;;
8;38580;0044;1;15;0;;;;
9;38581;0001;1;15;0;;;;
10;38581;0014;1;10;0;;;;
11;38582;0003;4;15;0;;;;
12;38582;0035;1;9;0;;;;
13;38583;0001;1;15;0;;;;
14;38583;0014;1;10;0;;;;
15;38584;0001;1;15;0;;;;
16;38584;0018;1;10;0;;;;
17;38585;0003;2;15;0;;;;
18;38585;0035;1;9;0;;;;
19;38586;0001;1;15;0;;;;
20;38586;0014;1;10;0;;;;
21;38587;0001;1;15;0;;;;
22;38587;0014;1;10;0;;;;
23;38588;0001;1;15;0;;;;
24;38588;0014;1;10;0;;;;
25;38589;0001;1;15;0;;;;
26;38589;0014;1;10;0;;;;
27;38590;0001;1;15;0;;;;
28;38590;0014;1;10;0;;;;
29;38591;0003;2;15;0;;;;
30;38591;0035;1;9;0;;;;
31;38592;0044;1;15;0;;;;
32;38593;0003;2;15;0;;;;
33;38593;0035;1;9;0;;;;
34;38594;0001;1;15;0;;;;
35;38594;0014;1;10;0;;;;
36;38595;0003;2;15;0;;;;
37;38595;0035;1;9;0;;;;
38;38597;0003;2;15;0;;;;
39;38597;0035;1;9;0;;;;
40;38598;0003;3;15;0;;;;
41;38598;0035;1;9;0;;;;
42;38599;0003;3;15;0;;;;
43;38599;0035;1;9;0;;;;
44;38600;0003;4;15;0;;;;
45;38600;0035;1;9;0;;;;
46;38601;0001;1;15;0;;;;
47;38601;0014;1;10;0;;;;
48;38602;0001;1;15;0;;;;
49;38602;0014;1;10;0;;;;
50;38603;0001;1;15;0;;;;
51;38603;0014;1;10;0;;;;
52;38604;0009;3;0.2;0;;;;
53;38605;0001;1;15;0;;;;
54;38605;0014;1;10;0;;;;
55;38606;0001;1;15;0;;;;
56;38606;0014;1;10;0;;;;
57;38607;0001;1;15;0;;;;
58;38607;0014;1;10;0;;;;
59;38608;0001;1;15;0;;;;
60;38608;0014;1;10;0;;;;
61;38609;0003;3;15;0;;;;
62;38609;0035;1;9;0;;;;
63;38610;0001;1;15;0;;;;
64;38610;0014;1;10;0;;;;
65;38611;0001;1;15;0;;;;
66;38611;0014;1;10;0;;;;
67;38612;0001;1;15;0;;;;
68;38612;0014;1;10;0;;;;
69;38613;0001;1;15;0;;;;
70;38613;0014;1;10;0;;;;
71;38614;0003;2;15;0;;;;
72;38614;0035;1;9;0;;;;
73;38615;0044;1;15;0;S;;;
74;38616;0001;1;15;0;;;;
75;38616;0014;1;10;0;;;;
76;38617;0001;1;15;0;;;;
77;38617;0014;1;10;0;;;;
78;38618;0001;1;15;0;;;;
79;38618;0014;1;10;0;;;;
80;38619;0003;3;15;0;;;;
81;38619;0035;1;9;0;;;;
82;38620;0003;2;15;0;;;;
83;38620;0035;1;9;0;;;;
84;38621;0003;2;15;0;;;;
85;38621;0035;1;9;0;;;;
86;38622;0003;2;15;0;;;;
87;38622;0035;1;9;0;;;;
88;38623;0001;1;15;0;;;;
89;38623;0014;1;10;0;;;;
90;38624;0003;2;15;0;;;;
91;38624;0035;1;9;0;;;;
92;38625;0001;1;15;0;;;;
93;38625;0014;1;10;0;;;;
94;38626;0001;1;15;0;;;;
95;38626;0014;1;10;0;;;;
96;38627;0001;1;15;0;;;;
97;38627;0014;1;10;0;;;;
98;38628;0001;1;15;0;;;;
99;38628;0014;1;10;0;;;;
100;38629;0023;1;10;0;NOTARIO-ARMANDO ZEGARAR AÑO-1961;;;
101;38630;0001;1;15;0;;;;
102;38630;0014;1;10;0;;;;
103;38631;0001;1;15;0;;;;
104;38631;0014;1;10;0;;;;
105;38632;0001;1;15;0;;;;
106;38632;0014;1;10;0;;;;
107;38633;0001;2;15;0;;;;
108;38633;0035;1;9;0;;;;
109;38634;0001;1;15;0;;;;
110;38634;0014;1;10;0;;;;
111;38635;0044;1;15;0;;;;
112;38636;0044;1;15;0;;;;
113;38637;0001;1;15;0;;;;
114;38637;0014;1;10;0;;;;
115;38638;0044;1;15;0;;;;
116;38639;0001;1;15;0;;;;
117;38639;0018;1;10;0;;;;
118;38641;0003;4;15;0;;;;
119;38642;0001;1;15;0;;;;
120;38642;0019;1;10;0;;;;
121;38643;0003;4;15;0;;;;
122;38644;0003;3;15;0;;;;
123;38644;0035;1;9;0;;;;
124;38645;0001;1;15;0;;;;
125;38645;0014;1;10;0;;;;
126;38646;0044;1;15;0;;;;
127;38647;0001;1;15;0;;;;
128;38647;0018;1;10;0;;;;
129;38648;0001;1;15;0;;;;
130;38648;0018;1;10;0;;;;
131;38650;0001;1;15;0;;;;
132;38650;0014;1;10;0;;;;
133;38651;0003;2;15;0;;;;
134;38651;0035;1;9;0;;;;
135;38652;0001;1;15;0;;;;
136;38652;0014;1;10;0;;;;
137;38653;0001;1;15;0;;;;
138;38653;0014;1;10;0;;;;
139;38654;0001;1;15;0;;;;
140;38654;0014;1;10;0;;;;
141;38655;0014;1;10;0;;;;
142;38655;0001;1;15;0;;;;
143;38656;0003;2;15;0;;;;
144;38656;0035;1;9;0;;;;
145;38657;0003;3;15;0;;;;
146;38657;0035;1;9;0;;;;
147;38658;0001;1;15;0;;;;
148;38658;0014;1;10;0;;;;
149;38659;0009;3;0.2;0;;;;
150;38660;0001;1;15;0;;;;
151;38660;0014;1;10;0;;;;
152;38661;0003;2;15;0;;;;
153;38661;0035;1;9;0;;;;
154;38662;0001;1;15;0;;;;
155;38662;0014;1;10;0;;;;
156;38663;0003;4;15;0;;;;
157;38664;0009;2;0.2;0;;;;
158;38665;0001;1;15;0;;;;
159;38665;0015;1;10;0;;;;
160;38666;0001;1;15;0;;;;
161;38666;0014;1;10;0;;;;
162;38667;0009;16;0.2;0;;;;
163;38668;0003;3;15;0;;;;
164;38669;0023;1;10;0;NOTARIO ANIBAL MACASI-AÑO 1973;;;
165;38670;0001;1;15;0;;;;
166;38670;0014;1;10;0;;;;
167;38671;0003;2;15;0;;;;
168;38671;0035;1;9;0;;;;
169;38672;0003;3;15;0;;;;
170;38672;0035;1;9;0;;;;
171;38673;0003;2;15;0;;;;
172;38673;0035;1;9;0;;;;
173;38674;0023;1;10;0;NOTARIO-ROLANDO ROKJAS ARROYO AÑO-1973;;;
174;38675;0001;1;15;0;;;;
175;38675;0014;1;10;0;;;;
176;38676;0001;1;15;0;;;;
177;38676;0014;1;10;0;;;;
178;38677;0003;2;15;0;;;;
179;38678;0001;1;15;0;;;;
180;38678;0014;1;10;0;;;;
181;38679;0023;1;10;0;NOTARIO-EMILIO ORIHUELA AÑO-1973;;;
182;38680;0001;1;15;0;;;;
183;38680;0014;1;10;0;;;;
184;38681;0001;1;15;0;;;;
185;38681;0014;1;10;0;;;;
186;38682;0003;5;15;0;;;;
187;38682;0035;1;9;0;;;;
188;38683;0003;6;15;0;IGLESIA CASA DE ORACION;;;
189;38683;0035;1;9;0;;;;
190;38685;0003;7;15;0;IGLESIA CASA DE ORACION;;;
191;38685;0035;1;9;0;;;;
192;38686;0001;1;15;0;;;;
193;38686;0014;1;10;0;;;;
194;38687;0001;1;15;0;;;;
195;38687;0008;1;10;0;;;;
196;38688;0001;1;15;0;;;;
197;38688;0008;1;10;0;;;;
198;38689;0023;1;10;0;NOTARIO.ITALO ALBERTO GREGORI CORNEJO AÑO 1973;;;
199;38690;0003;2;15;0;;;;
200;38690;0035;1;9;0;;;;
201;38691;0001;1;15;0;;;;
202;38691;0014;1;10;0;;;;
203;38692;0001;1;15;0;;;;
204;38692;0014;1;10;0;;;;
205;38693;0023;1;10;0;NOTARIAO AÑO-1968 FRANCISCO ZEBALLOS;;;
206;38694;0001;1;15;0;;;;
207;38694;0014;1;10;0;;;;
208;38695;0003;2;15;0;;;;
209;38695;0035;1;9;0;;;;
210;38696;0003;2;15;0;;;;
211;38696;0035;1;9;0;;;;
212;38697;0003;3;15;0;;;;
213;38697;0035;1;9;0;;;;
214;38698;0001;1;15;0;;;;
215;38698;0014;1;10;0;;;;
216;38699;0009;1;0.2;0;;;;
217;38700;0044;1;15;0;;;;
218;38701;0044;1;15;0;;;;
219;38702;0001;1;15;0;;;;
220;38702;0014;1;10;0;;;;
221;38703;0003;3;15;0;;;;
222;38703;0035;1;9;0;;;;
223;38704;0001;1;15;0;;;;
224;38704;0014;1;10;0;;;;
225;38705;0001;1;15;0;;;;
226;38705;0014;1;10;0;;;;
227;38706;0001;1;15;0;;;;
228;38706;0015;1;10;0;;;;
229;38707;0001;1;15;0;;;;
230;38707;0014;1;10;0;;;;
231;38708;0001;1;15;0;;;;
232;38708;0014;1;10;0;;;;
233;38709;0001;1;15;0;;;;
234;38709;0014;1;10;0;;;;
235;38711;0001;1;15;0;;;;
236;38711;0014;1;10;0;;;;
237;38712;0003;2;15;0;;;;
238;38712;0035;1;9;0;;;;
239;38713;0003;2;15;0;;;;
240;38713;0035;1;9;0;;;;
241;38714;0003;2;15;0;;;;
242;38714;0035;1;9;0;;;;
243;38715;0001;1;15;0;;;;
244;38715;0014;1;10;0;;;;
245;38716;0001;1;15;0;;;;
246;38716;0014;1;10;0;;;;
247;38717;0023;1;10;0;NOTARIO-ADOLFO MACASI AÑO-1945;;;
248;38718;0001;1;15;0;;;;
249;38718;0014;1;10;0;;;;
250;38719;0001;1;15;0;;;;
251;38719;0014;1;10;0;;;;
252;38720;0001;1;15;0;;;;
253;38720;0014;1;10;0;;;;
254;38721;0001;1;15;0;;;;
255;38721;0014;1;10;0;;;;
256;38722;0001;1;15;0;;;;
257;38722;0018;1;10;0;;;;
258;38723;0001;1;15;0;;;;
259;38723;0014;1;10;0;;;;
260;38724;0003;2;15;0;;;;
261;38724;0035;1;9;0;;;;
262;38725;0001;1;15;0;;;;
263;38725;0014;1;10;0;;;;
264;38726;0003;6;15;0;;;;
265;38726;0035;1;9;0;;;;
266;38727;0003;3;15;0;;;;
267;38727;0035;1;9;0;;;;
268;38728;0023;1;10;0;NOTARIO JULIO V. PRIVAT AÑO -1944;;;
269;38729;0044;1;15;0;;;;
270;38730;0001;1;15;0;;;;
271;38730;0014;1;10;0;;;;
272;38731;0045;1;15;0;;;;
273;38732;0001;1;15;0;;;;
274;38732;0014;1;10;0;;;;
275;38733;0001;1;15;0;;;;
276;38733;0021;1;10;0;;;;
277;38735;0001;1;15;0;;;;
278;38735;0014;1;10;0;;;;
279;38736;0003;9;15;0;;;;
280;38736;0009;1;0.2;0;;;;
281;38737;0003;4;15;0;;;;
282;38737;0035;1;9;0;;;;
283;38738;0009;4;0.2;0;;;;
284;38739;0023;1;10;0;NOTARIO MACASI-AÑO 1944;;;
285;38740;0023;1;10;0;NOTARIO  FEDERICO PORRAS AÑO 1944;;;
286;38741;0003;3;15;0;;;;
287;38741;0035;1;9;0;;;;
288;38742;0001;1;15;0;;;;
289;38742;0021;1;10;0;;;;
290;38743;0001;1;15;0;;;;
291;38743;0014;1;10;0;;;;
292;38744;0003;5;15;0;;;;
293;38744;0035;1;9;0;;;;
294;38745;0001;1;15;0;;;;
295;38745;0014;1;10;0;;;;
296;38746;0044;1;15;0;;;;
297;38747;0003;3;15;0;;;;
298;38747;0035;1;9;0;;;;
299;38748;0001;1;15;0;;;;
300;38748;0014;1;10;0;;;;
301;38749;0001;1;15;0;;;;
302;38749;0018;1;10;0;;;;
303;38750;0003;3;15;0;;;;
304;38750;0035;1;9;0;;;;
305;38751;0001;1;15;0;;;;
306;38751;0018;1;10;0;;;;
307;38752;0001;1;15;0;;;;
308;38752;0014;1;10;0;;;;
309;38753;0003;3;15;0;;;;
310;38753;0035;1;9;0;;;;
311;38754;0003;2;15;0;;;;
312;38754;0035;1;9;0;;;;
313;38755;0001;1;15;0;;;;
314;38755;0014;1;10;0;;;;
315;38756;0003;3;15;0;;;;
316;38756;0035;1;9;0;;;;
317;38757;0001;1;15;0;;;;
318;38757;0014;1;10;0;;;;
319;38758;0001;1;15;0;;;;
320;38758;0014;1;10;0;;;;
321;38759;0001;1;15;0;;;;
322;38759;0014;1;10;0;;;;
323;38760;0001;1;15;0;;;;
324;38760;0014;1;10;0;;;;
325;38761;0003;3;15;0;;;;
326;38761;0035;1;9;0;;;;
327;38762;0001;1;15;0;;;;
328;38762;0014;1;10;0;;;;
329;38763;0001;1;15;0;;;;
330;38763;0014;1;10;0;;;;
331;38764;0003;3;15;0;;;;
332;38764;0035;1;9;0;;;;
333;38765;0003;4;15;0;;;;
334;38765;0035;1;9;0;;;;
335;38766;0001;1;15;0;;;;
336;38766;0014;1;10;0;;;;
337;38767;0001;1;15;0;;;;
338;38767;0014;1;10;0;;;;
339;38768;0001;1;15;0;;;;
340;38768;0014;1;10;0;;;;
341;38769;0001;1;15;0;;;;
342;38769;0014;1;10;0;;;;
343;38770;0001;1;15;0;;;;
344;38770;0014;1;10;0;;;;
345;38771;0001;1;15;0;;;;
346;38771;0014;1;10;0;;;;
347;38772;0001;1;15;0;;;;
348;38772;0014;1;10;0;;;;
349;38773;0001;1;15;0;;;;
350;38773;0014;1;10;0;;;;
351;38774;0023;1;10;0;NOTARIO- ARMANDO ZEGARRA-AÑO 2004;;;
352;38775;0001;1;15;0;;;;
353;38775;0014;1;10;0;;;;
354;38776;0001;1;15;0;;;;
355;38776;0014;1;10;0;;;;
356;38777;0001;1;15;0;;;;
357;38777;0014;1;10;0;;;;
358;38778;0001;1;15;0;;;;
359;38778;0014;1;10;0;;;;
360;38779;0001;1;15;0;;;;
361;38779;0014;1;10;0;;;;
362;38780;0001;1;15;0;;;;
363;38780;0021;1;10;0;;;;
364;38781;0003;3;15;0;;;;
365;38781;0035;1;9;0;;;;
366;38782;0001;1;15;0;;;;
367;38782;0014;1;10;0;;;;
368;38783;0001;1;15;0;;;;
369;38783;0014;1;10;0;;;;
370;38784;0001;1;15;0;;;;
371;38784;0014;1;10;0;;;;
372;38786;0001;1;15;0;;;;
373;38786;0014;1;10;0;;;;
374;38787;0040;1;15;0;;;;
375;38791;0023;1;10;0;EXIBICION DE PLANILLAS;;;
376;38792;0001;1;15;0;;;;
377;38792;0014;1;10;0;;;;
378;38793;0001;1;15;0;;;;
379;38793;0014;1;10;0;;;;
380;38794;0003;3;15;0;;;;
381;38794;0035;1;9;0;;;;
382;38795;0003;2;15;0;;;;
383;38795;0035;1;9;0;;;;
384;38796;0001;1;15;0;;;;
385;38796;0015;1;10;0;;;;
386;38797;0001;1;15;0;;;;
387;38797;0014;1;10;0;;;;
388;38798;0001;1;15;0;;;;
389;38798;0014;1;10;0;;;;
390;38799;0003;3;15;0;;;;
391;38799;0035;1;9;0;;;;
392;38800;0003;7;15;0;;;;
393;38800;0035;1;9;0;S;;;
394;38801;0001;1;15;0;;;;
395;38801;0014;1;10;0;;;;
396;38802;0003;3;15;0;;;;
397;38802;0035;1;9;0;;;;
398;38803;0044;1;15;0;;;;
399;38804;0001;1;15;0;;;;
400;38804;0014;1;10;0;;;;
401;38806;0003;3;15;0;;;;
402;38806;0035;1;9;0;;;;
403;38807;0023;1;10;0;NOTARIO- JESUS SANCHEZ MARAVI AÑO 2006;;;
404;38809;0044;1;15;0;;;;
405;38810;0001;1;15;0;;;;
406;38810;0018;1;10;0;;;;
407;38811;0001;1;15;0;;;;
408;38811;0014;1;10;0;;;;
409;38813;0023;1;10;0;;;;
410;38814;0001;1;15;0;;;;
411;38814;0014;1;10;0;;;;
412;38815;0001;1;15;0;;;;
413;38815;0014;1;10;0;;;;
414;38816;0003;4;15;0;;;;
415;38816;0035;1;9;0;;;;
416;38817;0003;2;15;0;;;;
417;38817;0035;1;9;0;;;;
418;38818;0001;1;15;0;;;;
419;38818;0014;1;10;0;;;;
420;38819;0001;1;15;0;;;;
421;38819;0014;1;10;0;;;;
422;38820;0001;1;15;0;;;;
423;38820;0014;1;10;0;;;;
424;38821;0001;1;15;0;;;;
425;38821;0014;1;10;0;;;;
426;38822;0001;1;15;0;;;;
427;38822;0014;1;10;0;;;;
428;38823;0001;1;15;0;;;;
429;38823;0014;1;10;0;;;;
430;38824;0003;3;15;0;;;;
431;38824;0035;1;9;0;;;;
432;38825;0001;1;15;0;;;;
433;38825;0014;1;10;0;;;;
434;38826;0003;3;15;0;;;;
435;38826;0035;1;9;0;;;;
436;38827;0003;2;15;0;;;;
437;38827;0035;1;9;0;;;;
438;38828;0001;1;15;0;;;;
439;38828;0014;1;10;0;;;;
440;38829;0040;1;15;0;;;;
441;38830;0001;1;15;0;;;;
442;38830;0014;1;10;0;;;;
443;38832;0001;1;15;0;;;;
444;38832;0014;1;10;0;;;;
445;38833;0001;1;15;0;;;;
446;38833;0014;1;10;0;;;;
447;38834;0001;1;15;0;;;;
448;38834;0014;1;10;0;;;;
449;38835;0001;1;15;0;;;;
450;38835;0014;1;10;0;;;;
451;38836;0001;1;15;0;;;;
452;38836;0014;1;10;0;;;;
453;38837;0001;1;15;0;;;;
454;38837;0014;1;10;0;;;;
455;38838;0001;1;15;0;;;;
456;38838;0014;1;10;0;;;;
457;38839;0001;1;15;0;;;;
458;38839;0014;1;10;0;;;;
459;38840;0023;1;10;0;NOTARIO  ROLANDO ROJAS ARROYO AÑO 1961;;;
460;38841;0001;1;15;0;;;;
461;38841;0014;1;10;0;;;;
462;38843;0023;1;10;0;NOTARIO-ADOLFO MACASI  AÑO-1959;;;
463;38844;0001;1;15;0;;;;
464;38844;0014;1;10;0;;;;
465;38845;0001;1;15;0;;;;
466;38845;0014;1;10;0;;;;
467;38846;0023;1;10;0;NOTARIO  ITALO  GREGORINI AÑO -1958;;;
468;38847;0001;1;15;0;;;;
469;38847;0014;1;10;0;;;;
470;38848;0001;1;15;0;;;;
471;38848;0014;1;10;0;;;;
472;38849;0001;1;15;0;;;;
473;38849;0014;1;10;0;;;;
474;38850;0001;1;15;0;;;;
475;38850;0014;1;10;0;;;;
476;38851;0001;1;15;0;;;;
477;38851;0014;1;10;0;;;;
478;38852;0001;1;15;0;;;;
479;38852;0014;1;10;0;;;;
480;38853;0023;1;10;0;NOTARIO -ROLANDO ROJAS-AÑO 1966;;;
481;38854;0003;3;15;0;;;;
482;38854;0035;1;9;0;;;;
483;38855;0001;1;15;0;;;;
484;38855;0014;1;10;0;;;;
485;38856;0001;1;15;0;;;;
486;38856;0014;1;10;0;;;;
487;38857;0003;6;15;0;;;;
488;38857;0035;1;9;0;;;;
489;38858;0003;2;15;0;;;;
490;38858;0035;1;9;0;;;;
491;38859;0001;1;15;0;;;;
492;38859;0014;1;10;0;;;;
493;38860;0023;1;10;0;NOTARIO -JULIO PPRIVAT AÑO-1925;;;
494;38861;0001;1;15;0;;;;
495;38861;0014;1;10;0;;;;
496;38862;0001;1;15;0;;;;
497;38862;0014;1;10;0;;;;
498;38863;0001;1;15;0;;;;
499;38863;0014;1;10;0;;;;
500;38864;0001;1;15;0;;;;
501;38864;0014;1;10;0;;;;
502;38865;0001;1;15;0;;;;
503;38865;0014;1;10;0;;;;
504;38866;0001;1;15;0;;;;
505;38866;0014;1;10;0;;;;
506;38867;0003;3;15;0;;;;
507;38867;0035;1;9;0;;;;
508;38868;0009;3;0.2;0;;;;
509;38869;0001;1;15;0;;;;
510;38869;0014;1;10;0;;;;
511;38870;0001;1;15;0;;;;
512;38870;0014;1;10;0;;;;
513;38871;0003;4;15;0;;;;
514;38871;0035;1;9;0;;;;
515;38872;0003;2;15;0;;;;
516;38872;0035;1;9;0;;;;
517;38873;0001;1;15;0;;;;
518;38873;0014;1;10;0;;;;
519;38874;0040;1;15;0;;;;
520;38875;0001;1;15;0;;;;
521;38875;0014;1;10;0;;;;
522;38876;0001;1;15;0;;;;
523;38876;0014;1;10;0;;;;
524;38877;0001;1;15;0;;;;
525;38877;0014;1;10;0;;;;
526;38878;0003;3;15;0;;;;
527;38878;0035;1;9;0;;;;
528;38879;0023;1;10;0;NOTARIO-EMILIO ORIHUELA  AÑO-1970;;;
529;38880;0001;1;15;0;;;;
530;38880;0014;1;10;0;;;;
531;38882;0003;3;15;0;;;;
532;38882;0035;1;9;0;;;;
533;38883;0001;1;15;0;;;;
534;38883;0014;1;10;0;;;;
535;38884;0003;3;15;0;;;;
536;38884;0035;1;9;0;;;;
537;38885;0001;1;15;0;;;;
538;38885;0014;1;10;0;;;;
539;38886;0001;1;15;0;;;;
540;38886;0014;1;10;0;;;;
541;38888;0001;1;15;0;;;;
542;38888;0014;1;10;0;;;;
543;38889;0023;1;10;0;;;;
544;38890;0001;1;15;0;;;;
545;38890;0014;1;10;0;;;;
546;38891;0001;1;15;0;;;;
547;38891;0014;1;10;0;;;;
548;38892;0001;1;15;0;;;;
549;38892;0014;1;10;0;;;;
550;38893;0001;1;15;0;;;;
551;38893;0014;1;10;0;;;;
552;38894;0003;4;15;0;;;;
553;38894;0035;1;9;0;;;;
554;38895;0003;3;15;0;;;;
555;38895;0035;1;9;0;;;;
556;38896;0003;3;15;0;;;;
557;38896;0035;1;9;0;;;;
558;38897;0001;1;15;0;;;;
559;38897;0021;1;10;0;;;;
560;38898;0023;1;10;0;;;;
561;38899;0001;1;15;0;;;;
562;38899;0014;1;10;0;;;;
563;38900;0003;3;15;0;;;;
564;38900;0035;1;9;0;;;;
565;38901;0003;2;15;0;;;;
566;38901;0035;1;9;0;;;;
567;38902;0001;1;15;0;;;;
568;38902;0014;1;10;0;;;;
569;38903;0009;10;0.2;0;COPIA DE TRANSPARECIA;;;
570;38904;0001;1;15;0;;;;
571;38904;0014;1;10;0;;;;
572;38905;0003;2;15;0;;;;
573;38905;0035;1;9;0;;;;
574;38906;0001;1;15;0;;;;
575;38906;0014;1;10;0;;;;
576;38907;0001;1;15;0;;;;
577;38907;0014;1;10;0;;;;
578;38908;0003;3;15;0;;;;
579;38908;0035;1;9;0;;;;
580;38909;0003;2;15;0;;;;
581;38909;0035;1;9;0;;;;
582;38910;0001;1;15;0;;;;
583;38910;0014;1;10;0;;;;
584;38911;0001;1;15;0;;;;
585;38911;0014;1;10;0;;;;
586;38912;0001;1;15;0;;;;
587;38912;0014;1;10;0;;;;
588;38913;0001;1;15;0;;;;
589;38913;0014;1;10;0;;;;
590;38914;0001;1;15;0;;;;
591;38914;0014;1;10;0;;;;
592;38915;0003;3;15;0;;;;
593;38915;0035;1;9;0;;;;
594;38916;0023;1;10;0;NOTARIO- ROLANDO ROJAS AÑO-1979;;;
595;38917;0003;5;15;0;;;;
596;38917;0035;1;9;0;;;;
597;38918;0001;1;15;0;;;;
598;38918;0014;1;10;0;;;;
599;38919;0001;1;15;0;;;;
600;38919;0014;1;10;0;;;;
601;38920;0023;1;10;0;NOTARIO-VICTOR MERCADO  PALACIOS AÑO -1974;;;
602;38921;0001;1;15;0;;;;
603;38921;0014;1;10;0;;;;
604;38922;0001;1;15;0;;;;
605;38922;0014;1;10;0;;;;
606;38923;0001;1;15;0;;;;
607;38923;0014;1;10;0;;;;
608;38924;0001;1;15;0;;;;
609;38924;0015;1;10;0;;;;
610;38925;0009;10;0.2;0;;;;
611;38927;0001;1;15;0;;;;
612;38927;0014;1;10;0;;;;
613;38928;0001;1;15;0;;;;
614;38928;0014;1;10;0;;;;
615;38929;0001;1;15;0;;;;
616;38929;0014;1;10;0;;;;
617;38930;0001;1;15;0;;;;
618;38930;0014;1;10;0;;;;
619;38932;0001;1;15;0;;;;
620;38932;0014;1;10;0;;;;
621;38933;0001;1;15;0;;;;
622;38933;0014;1;10;0;;;;
623;38934;0003;2;15;0;;;;
624;38934;0035;1;9;0;;;;
625;38935;0001;1;15;0;;;;
626;38935;0014;1;10;0;;;;
627;38936;0023;1;10;0;NOTARIO VICTOR MERCADO AÑO-1993;;;
628;38937;0001;1;15;0;;;;
629;38937;0014;1;10;0;;;;
630;38938;0003;3;15;0;;;;
631;38938;0035;1;9;0;;;;
632;38939;0003;3;15;0;;;;
633;38939;0035;1;9;0;;;;
634;38940;0003;3;15;0;;;;
635;38940;0035;1;9;0;;;;
636;38941;0003;6;15;0;;;;
637;38941;0035;1;9;0;;;;
638;38943;0003;7;15;0;;;;
639;38943;0035;1;9;0;;;;
640;38944;0001;1;15;0;;;;
641;38944;0014;1;10;0;;;;
642;38945;0001;1;15;0;;;;
643;38945;0014;1;10;0;;;;
644;38946;0001;1;15;0;;;;
645;38946;0014;1;10;0;;;;
646;38947;0001;1;15;0;;;;
647;38947;0014;1;10;0;;;;
