_id;ingresoId;tupaId;cantidad;importe;igv;detalle;createdAt;updatedAt;__v
648;38948;0044;1;15;0;;;;
649;38949;0001;1;15;0;;;;
650;38949;0014;1;10;0;;;;
651;38950;0009;50;0.2;0;;;;
652;38951;0003;2;15;0;;;;
653;38951;0035;1;9;0;;;;
654;38952;0044;1;15;0;;;;
655;38954;0001;1;15;0;;;;
656;38954;0014;1;10;0;;;;
657;38955;0003;3;15;0;;;;
658;38955;0035;1;9;0;;;;
659;38956;0023;1;10;0;NOTARIAO-ANIBAL MACASSI-AÑO 1991;;;
660;38957;0001;1;15;0;;;;
661;38957;0014;1;10;0;;;;
662;38958;0001;1;15;0;;;;
663;38958;0014;1;10;0;;;;
664;38959;0001;1;15;0;;;;
665;38959;0014;1;10;0;;;;
666;38960;0023;1;10;0;NOTARIO VEGA CALLIRGOS -AÑO- 1971;;;
667;38961;0001;1;15;0;;;;
668;38961;0014;1;10;0;;;;
669;38962;0001;1;15;0;;;;
670;38962;0014;1;10;0;;;;
671;38963;0009;6;0.2;0;;;;
672;38964;0001;1;15;0;;;;
673;38964;0014;1;10;0;;;;
674;38965;0001;1;15;0;;;;
675;38965;0014;1;10;0;;;;
676;38966;0001;1;15;0;;;;
677;38966;0014;1;10;0;;;;
678;38967;0013;2;15;0;;;;
679;38967;0035;1;9;0;;;;
680;38968;0003;2;15;0;;;;
681;38968;0035;1;9;0;;;;
682;38969;0003;3;15;0;;;;
683;38969;0035;1;9;0;;;;
684;38970;0001;1;15;0;;;;
685;38970;0014;1;10;0;;;;
686;38971;0001;1;15;0;;;;
687;38971;0014;1;10;0;;;;
688;38972;0001;1;15;0;;;;
689;38972;0014;1;10;0;;;;
690;38973;0001;1;15;0;;;;
691;38973;0014;1;10;0;;;;
692;38974;0001;1;15;0;;;;
693;38974;0014;1;10;0;;;;
694;38975;0001;1;15;0;;;;
695;38975;0014;1;10;0;;;;
696;38976;0001;1;15;0;;;;
697;38976;0014;1;10;0;;;;
698;38977;0001;1;15;0;;;;
699;38977;0014;1;10;0;;;;
700;38978;0001;1;15;0;;;;
701;38978;0014;1;10;0;;;;
702;38979;0003;2;15;0;;;;
703;38980;0001;1;15;0;;;;
704;38980;0014;1;10;0;;;;
705;38981;0001;1;15;0;;;;
706;38981;0014;1;10;0;;;;
707;38983;0001;1;15;0;;;;
708;38983;0014;1;10;0;;;;
709;38984;0001;1;15;0;;;;
710;38984;0014;1;10;0;;;;
711;38985;0001;1;15;0;;;;
712;38985;0014;1;10;0;;;;
713;38986;0001;1;15;0;;;;
714;38986;0014;1;10;0;;;;
715;38987;0001;1;15;0;;;;
716;38987;0014;1;10;0;;;;
717;38988;0003;3;15;0;;;;
718;38988;0035;1;9;0;;;;
719;38989;0001;1;15;0;;;;
720;38989;0014;1;10;0;;;;
721;38990;0003;2;15;0;;;;
722;38990;0035;1;9;0;;;;
723;38991;0003;2;15;0;;;;
724;38991;0035;1;9;0;;;;
725;38992;0003;4;15;0;;;;
726;38992;0035;1;9;0;;;;
727;38993;0001;1;15;0;;;;
728;38993;0014;1;10;0;;;;
729;38994;0001;1;15;0;;;;
730;38994;0014;1;10;0;;;;
731;38995;0001;1;15;0;;;;
732;38995;0014;1;10;0;;;;
733;38996;0001;1;15;0;;;;
734;38996;0014;1;10;0;;;;
735;38997;0001;1;15;0;;;;
736;38997;0014;1;10;0;;;;
737;38998;0001;1;15;0;;;;
738;38998;0014;1;10;0;;;;
739;38999;0023;1;10;0;NOTARIO- ROLANDO ROJAS- AÑO-1990;;;
740;39000;0023;1;10;0;NOTARIO -HONORATO ZENON -AÑO-2000;;;
741;39001;0003;2;15;0;;;;
742;39001;0035;1;9;0;;;;
743;39002;0023;1;10;0;NOTARIO-ANIBAL MACASI-AÑO 1990;;;
744;39003;0001;1;15;0;;;;
745;39003;0014;1;10;0;;;;
746;39004;0061;1054;3.4;0;venta de papeles inneseraios eliminacion y destruc;;;
747;39005;0003;2;15;0;;;;
748;39005;0035;1;9;0;;;;
749;39006;0003;3;15;0;;;;
750;39006;0035;1;9;0;;;;
751;39007;0001;1;15;0;;;;
752;39007;0014;1;10;0;;;;
753;39008;0001;1;15;0;;;;
754;39008;0014;1;10;0;;;;
755;39009;0001;1;15;0;;;;
756;39009;0014;1;10;0;;;;
757;39010;0009;40;0.2;0;;;;
758;39011;0001;1;15;0;;;;
759;39011;0014;1;10;0;;;;
760;39012;0003;3;15;0;;;;
761;39012;0035;1;9;0;;;;
762;39013;0003;3;15;0;;;;
763;39013;0035;1;9;0;;;;
764;39014;0001;1;15;0;;;;
765;39014;0014;1;10;0;;;;
766;39015;0001;1;15;0;;;;
767;39015;0014;1;10;0;;;;
768;39016;0001;1;15;0;;;;
769;39016;0014;1;10;0;;;;
770;39018;0003;2;15;0;;;;
771;39018;0035;1;9;0;;;;
772;39019;0003;6;15;0;;;;
773;39019;0035;1;9;0;;;;
774;39020;0001;1;15;0;;;;
775;39020;0014;1;10;0;;;;
776;39021;0001;1;15;0;;;;
777;39021;0014;1;10;0;;;;
778;39022;0023;1;10;0;NOTARIO -HONORATO ZENON  OSORIO-AÑO-1998;;;
779;39023;0001;1;15;0;;;;
780;39023;0021;1;10;0;;;;
781;39024;0003;4;15;0;;;;
782;39025;0001;1;15;0;;;;
783;39025;0014;1;10;0;;;;
784;39026;0001;1;15;0;;;;
785;39026;0014;1;10;0;;;;
786;39027;0023;1;10;0;NOTARIO  HONORATO  ZENON -AÑO-2000;;;
787;39028;0001;1;15;0;;;;
788;39028;0014;1;10;0;;;;
789;39029;0001;1;15;0;;;;
790;39029;0021;1;10;0;;;;
791;39030;0001;1;15;0;;;;
792;39030;0014;1;10;0;;;;
793;39031;0040;1;15;0;;;;
794;39032;0001;1;15;0;;;;
795;39032;0014;1;10;0;;;;
796;39033;0001;1;15;0;;;;
797;39033;0014;1;10;0;;;;
798;39034;0001;1;15;0;;;;
799;39034;0014;1;10;0;;;;
800;39035;0003;1;15;0;;;;
801;39036;0001;1;15;0;;;;
802;39036;0006;1;10;0;;;;
803;39037;0023;1;10;0;;;;
804;39038;0003;4;15;0;;;;
805;39039;0001;1;15;0;;;;
806;39039;0018;1;10;0;;;;
807;39040;0003;4;15;0;;;;
808;39040;0035;1;9;0;;;;
809;39041;0001;1;15;0;;;;
810;39041;0025;1;10;0;;;;
811;39042;0001;1;15;0;;;;
812;39042;0014;1;10;0;;;;
813;39043;0003;3;15;0;;;;
814;39043;0035;1;9;0;;;;
815;39044;0023;1;10;0;;;;
816;39045;0023;1;10;0;;;;
817;39046;0001;1;15;0;;;;
818;39046;0014;1;10;0;;;;
819;39047;0001;1;15;0;;;;
820;39047;0014;1;10;0;;;;
821;39048;0023;1;10;0;EXHIBIBICION;;;
822;39049;0001;1;15;0;;;;
823;39049;0021;1;10;0;;;;
824;39050;0001;1;15;0;;;;
825;39050;0014;1;10;0;;;;
826;39051;0001;1;15;0;;;;
827;39051;0014;1;10;0;;;;
828;39052;0001;1;15;0;;;;
829;39052;0014;1;10;0;;;;
830;39053;0003;3;15;0;;;;
831;39053;0035;1;9;0;;;;
832;39054;0001;1;15;0;;;;
833;39054;0014;1;10;0;;;;
834;39055;0001;1;15;0;;;;
835;39055;0014;1;10;0;;;;
836;39056;0023;1;10;0;NOTARIAO  OSSIAN VEGA  GOMEZ AÑO-1950;;;
837;39057;0023;1;10;0;NOTARIAO -ARMANDO ZEGARRA AÑO-1957;;;
838;39058;0001;1;15;0;;;;
839;39058;0014;1;10;0;;;;
840;39059;0001;1;15;0;;;;
841;39059;0014;1;10;0;;;;
842;39060;0003;3;15;0;;;;
843;39060;0035;1;9;0;;;;
844;39061;0003;3;15;0;;;;
845;39061;0035;1;9;0;;;;
846;39062;0003;2;15;0;;;;
847;39062;0035;1;9;0;;;;
848;39064;0001;1;15;0;;;;
849;39064;0014;1;10;0;;;;
850;39065;0001;1;15;0;;;;
851;39065;0014;1;10;0;;;;
852;39066;0001;1;15;0;;;;
853;39066;0014;1;10;0;;;;
854;39067;0001;1;15;0;;;;
855;39067;0014;1;10;0;;;;
856;39068;0001;1;15;0;;;;
857;39068;0014;1;10;0;;;;
858;39069;0001;1;15;0;;;;
859;39069;0014;1;10;0;;;;
860;39070;0001;1;15;0;;;;
861;39070;0021;1;10;0;;;;
862;39071;0001;1;15;0;;;;
863;39071;0021;1;10;0;;;;
864;39074;0003;2;15;0;;;;
865;39074;0035;1;9;0;;;;
866;39075;0001;1;15;0;;;;
867;39075;0014;1;10;0;;;;
868;39076;0001;1;15;0;;;;
869;39076;0014;1;10;0;;;;
870;39077;0003;4;15;0;;;;
871;39077;0035;1;9;0;;;;
872;39078;0003;4;15;0;;;;
873;39078;0035;1;9;0;;;;
874;39079;0003;4;15;0;;;;
875;39079;0035;1;9;0;;;;
876;39080;0003;3;15;0;;;;
877;39080;0035;1;9;0;;;;
878;39081;0001;1;15;0;;;;
879;39081;0014;1;10;0;;;;
880;39082;0001;1;15;0;;;;
881;39082;0014;1;10;0;;;;
882;39083;0001;1;15;0;;;;
883;39083;0014;1;10;0;;;;
884;39084;0009;50;0.2;0;;;;
885;39085;0003;3;15;0;;;;
886;39085;0035;1;9;0;;;;
887;39086;0001;1;15;0;;;;
888;39086;0014;1;10;0;;;;
889;39087;0001;1;15;0;;;;
890;39087;0014;1;10;0;;;;
891;39088;0040;1;15;0;;;;
892;39089;0003;2;15;0;;;;
893;39089;0035;1;9;0;;;;
894;39090;0001;1;15;0;;;;
895;39090;0014;1;10;0;;;;
896;39091;0044;1;15;0;;;;
897;39092;0001;1;15;0;;;;
898;39092;0014;1;10;0;;;;
899;39093;0001;1;15;0;;;;
900;39093;0014;1;10;0;;;;
901;39094;0001;1;15;0;;;;
902;39094;0014;1;10;0;;;;
903;39095;0001;1;15;0;;;;
904;39095;0014;1;10;0;;;;
905;39096;0003;4;15;0;;;;
906;39096;0035;1;9;0;;;;
907;39097;0001;1;15;0;;;;
908;39097;0015;1;10;0;;;;
909;39098;0040;1;15;0;;;;
910;39099;0001;1;15;0;;;;
911;39099;0014;1;10;0;;;;
912;39100;0001;1;15;0;;;;
913;39100;0014;1;10;0;;;;
914;39101;0003;3;15;0;;;;
915;39102;0003;3;15;0;;;;
916;39102;0035;1;9;0;;;;
917;39103;0001;1;15;0;;;;
918;39103;0014;1;10;0;;;;
919;39104;0001;1;15;0;;;;
920;39104;0014;1;10;0;;;;
921;39105;0001;1;15;0;;;;
922;39105;0021;1;10;0;;;;
923;39106;0003;3;15;0;;;;
924;39106;0035;1;9;0;;;;
925;39107;0023;1;10;0;NOTARIO-SANTIAGO PEÑA -1953;;;
926;39108;0003;7;15;0;;;;
927;39108;0035;1;9;0;;;;
928;39109;0001;1;15;0;;;;
929;39109;0021;1;10;0;;;;
930;39110;0003;3;15;0;;;;
931;39110;0035;1;9;0;;;;
932;39111;0001;1;15;0;;;;
933;39111;0014;1;10;0;;;;
934;39112;0001;1;15;0;;;;
935;39112;0014;1;10;0;;;;
936;39113;0003;2;15;0;;;;
937;39113;0035;1;9;0;;;;
938;39114;0001;1;15;0;;;;
939;39114;0014;1;10;0;;;;
940;39115;0001;1;15;0;;;;
941;39115;0014;1;10;0;;;;
942;39116;0003;2;15;0;;;;
943;39116;0035;1;9;0;;;;
944;39117;0009;4;0.2;0;;;;
945;39118;0023;1;10;0;NOTARIO  HONORATO ZENON  ZENON AÑO 2002;;;
946;39119;0003;3;15;0;;;;
947;39119;0035;1;9;0;;;;
948;39120;0001;1;15;0;S;;;
949;39120;0014;1;10;0;;;;
950;39121;0003;4;15;0;;;;
951;39121;0035;1;9;0;;;;
952;39122;0001;1;15;0;;;;
953;39122;0014;1;10;0;;;;
954;39123;0001;1;15;0;;;;
955;39123;0014;1;10;0;;;;
956;39124;0023;1;10;0;;;;
957;39125;0001;1;15;0;;;;
958;39125;0014;1;10;0;;;;
959;39126;0001;1;15;0;;;;
960;39126;0014;1;10;0;;;;
961;39127;0003;2;15;0;;;;
962;39127;0035;1;9;0;;;;
963;39128;0003;2;15;0;;;;
964;39128;0035;1;9;0;;;;
965;39129;0001;1;15;0;;;;
966;39129;0014;1;10;0;;;;
967;39130;0003;3;15;0;;;;
968;39130;0035;1;9;0;;;;
969;39131;0001;1;15;0;;;;
970;39131;0014;1;10;0;;;;
971;39132;0001;1;15;0;;;;
972;39132;0014;1;10;0;;;;
973;39133;0001;1;15;0;;;;
974;39133;0021;1;10;0;;;;
975;39134;0001;1;15;0;;;;
976;39134;0014;1;10;0;;;;
977;39135;0040;1;15;0;;;;
978;39136;0040;1;15;0;;;;
979;39137;0040;1;15;0;;;;
980;39138;0003;2;15;0;;;;
981;39138;0035;1;9;0;;;;
982;39139;0003;2;15;0;;;;
983;39139;0035;1;9;0;;;;
984;39140;0001;1;15;0;;;;
985;39140;0014;1;10;0;;;;
986;39141;0009;2;0.2;0;;;;
987;39142;0003;3;15;0;;;;
988;39142;0035;1;9;0;;;;
989;39143;0001;1;15;0;;;;
990;39143;0014;1;10;0;;;;
991;39144;0003;2;15;0;;;;
992;39144;0035;1;9;0;;;;
993;39145;0003;2;15;0;;;;
994;39145;0035;1;9;0;;;;
995;39146;0001;1;15;0;;;;
996;39146;0014;1;10;0;;;;
997;39147;0001;1;15;0;;;;
998;39147;0014;1;10;0;;;;
999;39148;0001;1;15;0;;;;
1000;39148;0014;1;10;0;;;;
1001;39149;0003;4;15;0;;;;
1002;39149;0035;1;9;0;;;;
1003;39150;0001;1;15;0;;;;
1004;39150;0014;1;10;0;;;;
1005;39151;0001;1;15;0;;;;
1006;39151;0014;1;10;0;;;;
1007;39152;0003;3;15;0;;;;
1008;39152;0035;1;9;0;;;;
1009;39153;0003;4;15;0;;;;
1010;39153;0035;1;9;0;;;;
1011;39154;0001;1;15;0;;;;
1012;39154;0014;1;10;0;;;;
1013;39155;0001;1;15;0;;;;
1014;39155;0014;1;10;0;;;;
1015;39156;0001;1;15;0;;;;
1016;39156;0014;1;10;0;;;;
1017;39157;0003;3;15;0;;;;
1018;39157;0035;1;9;0;;;;
1019;39158;0003;4;15;0;;;;
1020;39158;0035;1;9;0;;;;
1021;39159;0001;1;15;0;;;;
1022;39159;0014;1;10;0;;;;
1023;39160;0003;2;15;0;;;;
1024;39160;0035;1;9;0;;;;
1025;39161;0003;2;15;0;;;;
1026;39161;0035;1;9;0;;;;
1027;39162;0001;1;15;0;;;;
1028;39162;0014;1;10;0;;;;
1029;39163;0003;4;15;0;;;;
1030;39163;0035;1;9;0;;;;
1031;39164;0001;1;15;0;;;;
1032;39164;0021;1;10;0;;;;
1033;39165;0001;1;15;0;;;;
1034;39165;0014;1;10;0;;;;
1035;39166;0001;1;15;0;;;;
1036;39166;0014;1;10;0;;;;
1037;39167;0001;1;15;0;;;;
1038;39167;0014;1;10;0;;;;
1039;39168;0001;1;15;0;;;;
1040;39168;0014;1;10;0;;;;
1041;39169;0001;1;15;0;;;;
1042;39169;0014;1;10;0;;;;
1043;39170;0003;2;15;0;;;;
1044;39170;0035;1;9;0;;;;
1045;39171;0001;1;15;0;;;;
1046;39171;0021;1;10;0;;;;
1047;39172;0003;4;15;0;;;;
1048;39173;0003;3;15;0;;;;
1049;39173;0035;1;9;0;;;;
1050;39174;0023;1;10;0;AÑO-1930 NOTARIO ESSIA VEGA Y GOMEZ;;;
1051;39175;0003;2;15;0;;;;
1052;39175;0035;1;9;0;;;;
1053;39176;0003;4;15;0;;;;
1054;39176;0035;1;9;0;;;;
1055;39177;0003;3;15;0;;;;
1056;39177;0035;1;9;0;;;;
1057;39178;0003;5;15;0;;;;
1058;39178;0035;1;9;0;;;;
1059;39179;0001;1;15;0;;;;
1060;39179;0014;1;10;0;;;;
1061;39180;0003;2;15;0;;;;
1062;39180;0035;1;9;0;;;;
1063;39181;0003;3;15;0;;;;
1064;39181;0035;1;9;0;;;;
1065;39182;0001;1;15;0;;;;
1066;39182;0014;1;10;0;;;;
1067;39183;0003;5;15;0;;;;
1068;39183;0035;1;9;0;;;;
1069;39184;0003;3;15;0;;;;
1070;39184;0035;1;9;0;;;;
1071;39185;0001;1;15;0;;;;
1072;39185;0014;1;10;0;;;;
1073;39186;0003;4;15;0;;;;
1074;39186;0035;1;9;0;;;;
1075;39187;0003;4;15;0;;;;
1076;39187;0035;1;9;0;;;;
1077;39188;0001;1;15;0;;;;
1078;39188;0014;1;10;0;;;;
1079;39189;0001;1;15;0;;;;
1080;39189;0014;1;10;0;;;;
1081;39190;0001;1;15;0;;;;
1082;39190;0014;1;10;0;;;;
1083;39191;0001;1;15;0;;;;
1084;39191;0014;1;10;0;;;;
1085;39192;0023;1;10;0;NOTARIO-ADOLFO MACASI AÑO -1937;;;
1086;39193;0001;1;15;0;;;;
1087;39193;0018;1;10;0;;;;
1088;39194;0001;1;15;0;;;;
1089;39194;0014;1;10;0;;;;
1090;39195;0003;5;15;0;;;;
1091;39195;0035;1;9;0;;;;
1092;39197;0001;1;15;0;;;;
1093;39197;0014;1;10;0;;;;
1094;39198;0003;5;15;0;;;;
1095;39198;0035;1;9;0;;;;
1096;39199;0023;1;10;0;;;;
1097;39200;0001;1;15;0;;;;
1098;39200;0014;1;10;0;;;;
1099;39201;0003;3;15;0;;;;
1100;39201;0035;1;9;0;;;;
1101;39202;0003;2;15;0;;;;
1102;39202;0035;1;9;0;;;;
1103;39203;0003;2;15;0;;;;
1104;39203;0035;1;9;0;;;;
1105;39204;0023;1;10;0;NOTARIO ARMANDO ZEGARRA  AÑO-2005;;;
1106;39205;0001;1;15;0;;;;
1107;39205;0014;1;10;0;;;;
1108;39206;0001;1;15;0;;;;
1109;39206;0014;1;10;0;;;;
1110;39207;0040;1;15;0;;;;
1111;39208;0001;1;15;0;;;;
1112;39208;0014;1;10;0;;;;
1113;39209;0003;4;15;0;;;;
1114;39209;0035;1;9;0;;;;
1115;39210;0001;1;15;0;;;;
1116;39210;0021;1;10;0;;;;
1117;39211;0001;1;15;0;;;;
1118;39211;0014;1;10;0;;;;
1119;39212;0023;1;10;0;NOTARIAO  JESUS SANCHEZ MARAVI-AÑO-1997;;;
1120;39213;0001;1;15;0;;;;
1121;39213;0014;1;10;0;;;;
1122;39214;0001;1;15;0;;;;
1123;39214;0014;1;10;0;;;;
1124;39215;0001;1;15;0;;;;
1125;39215;0014;1;10;0;;;;
1126;39216;0001;1;15;0;;;;
1127;39216;0014;1;10;0;;;;
1128;39218;0003;3;15;0;;;;
1129;39218;0035;1;9;0;;;;
1130;39219;0003;3;15;0;;;;
1131;39219;0035;1;9;0;;;;
1132;39220;0001;1;15;0;;;;
1133;39220;0014;1;10;0;;;;
1134;39222;0001;1;15;0;;;;
1135;39222;0014;1;10;0;;;;
1136;39223;0001;1;15;0;;;;
1137;39223;0014;1;10;0;;;;
1138;39224;0001;1;15;0;;;;
1139;39224;0014;1;10;0;;;;
1140;39225;0003;2;15;0;;;;
1141;39225;0035;1;9;0;;;;
1142;39226;0001;1;15;0;;;;
1143;39226;0014;1;10;0;;;;
1144;39227;0003;2;15;0;;;;
1145;39227;0035;1;9;0;;;;
1146;39228;0001;1;15;0;;;;
1147;39228;0014;1;10;0;;;;
1148;39229;0001;1;15;0;;;;
1149;39229;0014;1;10;0;;;;
1150;39230;0001;1;15;0;;;;
1151;39230;0014;1;10;0;;;;
1152;39231;0023;1;10;0;ADOLFO MACSSI AÑO -1950;;;
1153;39232;0001;1;15;0;;;;
1154;39232;0014;1;10;0;;;;
1155;39233;0001;1;15;0;;;;
1156;39233;0014;1;10;0;;;;
1157;39234;0001;1;15;0;;;;
1158;39234;0014;1;10;0;;;;
1159;39235;0003;2;15;0;;;;
1160;39235;0035;1;9;0;;;;
1161;39236;0003;2;15;0;;;;
1162;39236;0035;1;9;0;;;;
1163;39237;0003;2;15;0;;;;
1164;39237;0035;1;9;0;;;;
1165;39238;0003;2;15;0;;;;
1166;39238;0035;1;9;0;;;;
1167;39239;0001;1;15;0;;;;
1168;39239;0014;1;10;0;;;;
1169;39240;0003;3;15;0;;;;
1170;39240;0035;1;9;0;;;;
1171;39241;0003;8;15;0;;;;
1172;39241;0035;1;9;0;;;;
1173;39242;0003;4;15;0;;;;
1174;39242;0035;1;9;0;;;;
1175;39243;0001;1;15;0;;;;
1176;39243;0014;1;10;0;;;;
1177;39244;0001;1;15;0;;;;
1178;39244;0014;1;10;0;;;;
1179;39245;0040;1;15;0;;;;
1180;39246;0023;1;10;0;NOTARIO-RAUL.P.MARTINEZ AÑO-1989;;;
1181;39247;0023;1;10;0;NOTARIO PEÑA MARTINEZ-1989;;;
1182;39249;0001;1;15;0;;;;
1183;39249;0014;1;10;0;;;;
1184;39250;0001;1;15;0;;;;
1185;39250;0014;1;10;0;;;;
1186;39251;0001;1;15;0;;;;
1187;39251;0014;1;10;0;;;;
1188;39252;0001;1;15;0;;;;
1189;39252;0021;1;10;0;;;;
1190;39253;0023;1;10;0;NOTARIO  VICTOR MERCADO P AÑO-1960;;;
1191;39254;0001;1;15;0;;;;
1192;39254;0014;1;10;0;;;;
1193;39255;0001;1;15;0;;;;
1194;39255;0014;1;10;0;;;;
1195;39256;0003;2;15;0;;;;
1196;39256;0035;1;9;0;;;;
1197;39257;0003;3;15;0;;;;
1198;39257;0035;1;9;0;;;;
1199;39258;0001;1;15;0;;;;
1200;39258;0014;1;10;0;;;;
1201;39259;0001;1;15;0;;;;
1202;39259;0014;1;10;0;;;;
1203;39260;0001;1;15;0;;;;
1204;39260;0021;1;10;0;;;;
1205;39261;0003;3;15;0;;;;
1206;39261;0035;1;9;0;;;;
1207;39262;0001;1;15;0;;;;
1208;39262;0014;1;10;0;;;;
1209;39263;0001;1;15;0;;;;
1210;39263;0014;1;10;0;;;;
1211;39264;0023;1;10;0;;;;
1212;39265;0003;2;15;0;;;;
1213;39265;0035;1;9;0;;;;
1214;39266;0023;1;10;0;;;;
1215;39267;0003;3;15;0;;;;
1216;39267;0035;1;9;0;;;;
1217;39268;0023;1;10;0;;;;
1218;39269;0003;3;15;0;;;;
1219;39269;0035;1;9;0;;;;
1220;39270;0001;1;15;0;;;;
1221;39270;0014;1;10;0;;;;
1222;39271;0003;4;15;0;;;;
1223;39271;0035;1;9;0;;;;
1224;39272;0003;4;15;0;;;;
1225;39272;0035;1;9;0;;;;
1226;39273;0001;1;15;0;;;;
1227;39273;0014;1;10;0;;;;
1228;39274;0001;1;15;0;;;;
1229;39274;0014;1;10;0;;;;
1230;39275;0003;5;15;0;;;;
1231;39275;0035;1;9;0;;;;
1232;39276;0023;1;10;0;;;;
1233;39277;0001;1;15;0;;;;
1234;39277;0014;1;10;0;;;;
1235;39278;0003;4;15;0;;;;
1236;39278;0035;1;9;0;;;;
1237;39279;0023;1;10;0;;;;
1238;39280;0003;2;15;0;;;;
1239;39280;0035;1;9;0;;;;
1240;39281;0023;1;10;0;;;;
1241;39282;0023;1;10;0;;;;
1242;39283;0001;1;15;0;;;;
1243;39283;0014;1;10;0;;;;
1244;39284;0001;1;15;0;;;;
1245;39284;0014;1;10;0;;;;
1246;39285;0001;1;15;0;;;;
1247;39285;0014;1;10;0;;;;
1248;39286;0001;1;15;0;;;;
1249;39286;0014;1;10;0;;;;
1250;39288;0001;1;15;0;;;;
1251;39288;0014;1;10;0;;;;
1252;39289;0003;2;15;0;;;;
1253;39289;0035;1;9;0;;;;
1254;39290;0003;3;15;0;;;;
1255;39290;0035;1;9;0;;;;
1256;39291;0003;2;15;0;;;;
1257;39291;0035;1;9;0;;;;
1258;39292;0003;2;15;0;;;;
1259;39292;0035;1;9;0;;;;
1260;39293;0003;3;15;0;;;;
1261;39293;0035;1;9;0;;;;
1262;39294;0009;14;0.2;0;;;;
1263;39295;0001;1;15;0;;;;
1264;39295;0015;1;10;0;;;;
1265;39296;0003;2;15;0;;;;
1266;39296;0035;1;9;0;;;;
1267;39297;0001;1;15;0;;;;
1268;39297;0014;1;10;0;;;;
1269;39298;0001;1;15;0;;;;
1270;39298;0014;1;10;0;;;;
1271;39299;0001;1;15;0;;;;
1272;39299;0014;1;10;0;;;;
1273;39300;0003;4;15;0;;;;
1274;39300;0035;1;9;0;;;;
1275;39302;0003;4;15;0;;;;
1276;39302;0035;1;9;0;;;;
1277;39303;0003;1;15;0;;;;
1278;39303;0014;1;10;0;;;;
1279;39304;0001;1;15;0;;;;
1280;39304;0014;1;10;0;;;;
1281;39305;0003;2;15;0;;;;
1282;39305;0035;1;9;0;;;;
1283;39306;0023;1;10;0;;;;
1284;39308;0001;1;15;0;;;;
1285;39308;0014;1;10;0;;;;
1286;39309;0001;1;15;0;;;;
1287;39309;0014;1;10;0;;;;
