_id;ingresoId;tupaId;cantidad;importe;igv;detalle;createdAt;updatedAt;__v
1288;39310;0003;3;15;0;;;;
1289;39310;0035;1;9;0;;;;
1290;39311;0001;1;15;0;;;;
1291;39311;0014;1;10;0;;;;
1292;39312;0001;1;15;0;;;;
1293;39312;0014;1;10;0;;;;
1294;39313;0001;1;15;0;;;;
1295;39313;0014;1;10;0;;;;
1296;39314;0001;1;15;0;;;;
1297;39314;0014;1;10;0;;;;
1298;39315;0003;3;15;0;;;;
1299;39315;0035;1;9;0;;;;
1300;39316;0001;1;15;0;;;;
1301;39316;0018;1;10;0;;;;
1302;39317;0001;1;15;0;;;;
1303;39317;0018;1;10;0;;;;
1304;39318;0001;1;15;0;;;;
1305;39318;0014;1;10;0;;;;
1306;39319;0001;1;15;0;;;;
1307;39319;0014;1;10;0;;;;
1308;39320;0001;1;15;0;;;;
1309;39320;0014;1;10;0;;;;
1310;39321;0003;2;15;0;;;;
1311;39321;0035;1;9;0;;;;
1312;39322;0001;1;15;0;;;;
1313;39322;0018;1;10;0;;;;
1314;39323;0003;12;15;0;;;;
1315;39323;0035;1;9;0;;;;
1316;39324;0003;4;15;0;;;;
1317;39325;0001;1;15;0;;;;
1318;39325;0014;1;10;0;;;;
1319;39326;0003;2;15;0;;;;
1320;39326;0035;1;9;0;;;;
1321;39327;0001;1;15;0;;;;
1322;39327;0014;1;10;0;;;;
1323;39328;0003;2;15;0;;;;
1324;39328;0035;1;9;0;;;;
1325;39329;0001;1;15;0;;;;
1326;39329;0014;1;10;0;;;;
1327;39330;0003;4;15;0;;;;
1328;39330;0035;1;9;0;;;;
1329;39331;0001;1;15;0;;;;
1330;39331;0014;1;10;0;;;;
1331;39332;0023;1;10;0;NOTARIO ANIBAL MACASI AÑO 1989;;;
1332;39333;0001;1;15;0;;;;
1333;39333;0014;1;10;0;;;;
1334;39334;0001;1;15;0;;;;
1335;39334;0014;1;10;0;;;;
1336;39335;0001;1;15;0;;;;
1337;39335;0014;1;10;0;;;;
1338;39336;0001;1;15;0;;;;
1339;39336;0014;1;10;0;;;;
1340;39337;0001;1;15;0;;;;
1341;39337;0014;1;10;0;;;;
1342;39338;0001;1;15;0;;;;
1343;39338;0018;1;10;0;;;;
1344;39339;0001;1;15;0;;;;
1345;39339;0014;1;10;0;;;;
1346;39340;0001;1;15;0;;;;
1347;39340;0014;1;10;0;;;;
1348;39341;0001;1;15;0;;;;
1349;39341;0014;1;10;0;;;;
1350;39342;0001;1;15;0;;;;
1351;39342;0014;1;10;0;;;;
1352;39343;0003;3;15;0;;;;
1353;39343;0035;1;9;0;;;;
1354;39344;0003;1;15;0;;;;
1355;39344;0035;1;9;0;;;;
1356;39345;0040;1;15;0;;;;
1357;39346;0001;1;15;0;;;;
1358;39346;0014;1;10;0;;;;
1359;39347;0001;1;15;0;;;;
1360;39347;0014;1;10;0;;;;
1361;39348;0001;1;15;0;;;;
1362;39348;0014;1;10;0;;;;
1363;39349;0003;3;15;0;;;;
1364;39349;0035;1;9;0;;;;
1365;39350;0001;1;15;0;;;;
1366;39350;0014;1;10;0;;;;
1367;39351;0001;1;15;0;;;;
1368;39351;0014;1;10;0;;;;
1369;39352;0009;2;0.2;0;;;;
1370;39353;0003;4;15;0;;;;
1371;39353;0035;1;9;0;;;;
1372;39354;0001;1;15;0;;;;
1373;39354;0014;1;10;0;;;;
1374;39355;0003;1;15;0;;;;
1375;39355;0035;1;9;0;;;;
1376;39356;0003;2;15;0;;;;
1377;39356;0035;1;9;0;;;;
1378;39357;0001;1;15;0;;;;
1379;39357;0021;1;10;0;;;;
1380;39358;0040;1;15;0;;;;
1381;39359;0001;1;15;0;;;;
1382;39359;0014;1;10;0;;;;
1383;39360;0003;2;15;0;;;;
1384;39360;0035;1;9;0;;;;
1385;39361;0001;1;15;0;;;;
1386;39361;0014;1;10;0;;;;
1387;39362;0001;1;15;0;;;;
1388;39362;0014;1;10;0;;;;
1389;39363;0001;1;15;0;;;;
1390;39363;0014;1;10;0;;;;
1391;39364;0001;1;15;0;;;;
1392;39364;0014;1;10;0;;;;
1393;39365;0003;3;15;0;;;;
1394;39365;0035;1;9;0;;;;
1395;39366;0003;3;15;0;;;;
1396;39366;0035;1;9;0;;;;
1397;39367;0003;4;15;0;;;;
1398;39367;0035;1;9;0;;;;
1399;39368;0001;1;15;0;;;;
1400;39368;0014;1;10;0;;;;
1401;39370;0043;13;15;0;;;;
1402;39370;0009;1;0.2;0;;;;
1403;39371;0001;1;15;0;;;;
1404;39371;0014;1;10;0;;;;
1405;39372;0014;1;10;0;;;;
1406;39372;0001;1;15;0;;;;
1407;39373;0044;1;15;0;;;;
1408;39374;0044;1;15;0;;;;
1409;39375;0001;1;15;0;;;;
1410;39375;0014;1;10;0;;;;
1411;39376;0001;1;15;0;;;;
1412;39376;0014;1;10;0;;;;
1413;39377;0043;8;15;0;;;;
1414;39377;0009;1;0.2;0;;;;
1415;39378;0001;1;15;0;;;;
1416;39378;0014;1;10;0;;;;
1417;39379;0001;1;15;0;;;;
1418;39379;0014;1;10;0;;;;
1419;39382;0001;1;15;0;;;;
1420;39382;0014;1;10;0;;;;
1421;39383;0003;6;15;0;;;;
1422;39383;0035;1;9;0;;;;
1423;39384;0003;2;15;0;;;;
1424;39384;0035;1;9;0;;;;
1425;39385;0001;1;15;0;;;;
1426;39385;0015;1;10;0;;;;
1427;39386;0001;1;15;0;;;;
1428;39386;0015;1;10;0;;;;
1429;39387;0003;5;15;0;;;;
1430;39388;0001;1;15;0;;;;
1431;39388;0014;1;10;0;;;;
1432;39390;0001;1;15;0;;;;
1433;39390;0014;1;10;0;;;;
1434;39391;0001;1;15;0;;;;
1435;39391;0014;1;10;0;;;;
1436;39392;0003;2;15;0;;;;
1437;39392;0035;1;9;0;;;;
1438;39393;0001;1;15;0;;;;
1439;39393;0014;1;10;0;;;;
1440;39394;0001;1;15;0;;;;
1441;39394;0014;1;10;0;;;;
1442;39395;0023;1;10;0;NOTARIO  ROLANDO ROJAS AÑO-1998;;;
1443;39396;0023;1;10;0;NOTARIO  FRANCISCO ZEVALLOS-1968;;;
1444;39397;0023;1;10;0;NOTARIO FRANCISCO ZEVALLOS AÑO 1968;;;
1445;39398;0044;1;15;0;;;;
1446;39399;0001;1;15;0;;;;
1447;39399;0014;1;10;0;;;;
1448;39400;0001;1;15;0;;;;
1449;39400;0021;1;10;0;;;;
1450;39401;0003;4;15;0;;;;
1451;39402;0001;1;15;0;;;;
1452;39402;0014;1;10;0;;;;
1453;39403;0001;1;15;0;;;;
1454;39403;0014;1;10;0;;;;
1455;39404;0001;1;15;0;;;;
1456;39404;0014;1;10;0;;;;
1457;39405;0003;2;15;0;;;;
1458;39405;0035;1;9;0;;;;
1459;39406;0023;1;10;0;NOTARIO  OSSIAN VEGA  AÑO 1930;;;
1460;39407;0023;1;10;0;NOATRIO ALEJANDRO ACEVADO  AÑO-1925;;;
1461;39408;0003;18;15;0;;;;
1462;39409;0001;1;15;0;;;;
1463;39409;0014;1;10;0;;;;
1464;39410;0001;1;15;0;;;;
1465;39410;0014;1;10;0;;;;
1466;39411;0003;3;15;0;;;;
1467;39411;0035;1;9;0;;;;
1468;39412;0003;2;15;0;;;;
1469;39412;0035;1;9;0;;;;
1470;39413;0001;1;15;0;;;;
1471;39413;0014;1;10;0;;;;
1472;39414;0003;2;15;0;;;;
1473;39414;0035;1;9;0;;;;
1474;39415;0040;1;15;0;;;;
1475;39416;0003;3;15;0;;;;
1476;39416;0035;1;9;0;;;;
1477;39417;0001;1;15;0;;;;
1478;39417;0021;1;10;0;;;;
1479;39418;0001;1;15;0;;;;
1480;39418;0014;1;10;0;;;;
1481;39419;0043;20;15;0;;;;
1482;39419;0009;1;0.2;0;;;;
1483;39420;0003;2;15;0;;;;
1484;39420;0035;1;9;0;;;;
1485;39421;0003;3;15;0;+;;;
1486;39421;0035;1;9;0;;;;
1487;39422;0001;1;15;0;;;;
1488;39422;0014;1;10;0;;;;
1489;39423;0003;4;15;0;;;;
1490;39423;0035;1;9;0;;;;
1491;39424;0001;1;15;0;;;;
1492;39424;0014;1;10;0;;;;
1493;39425;0003;3;15;0;;;;
1494;39425;0035;1;9;0;;;;
1495;39426;0001;1;15;0;;;;
1496;39426;0014;1;10;0;;;;
1497;39427;0003;4;15;0;;;;
1498;39427;0035;1;9;0;;;;
1499;39428;0001;1;15;0;;;;
1500;39428;0014;1;10;0;;;;
1501;39429;0001;1;15;0;;;;
1502;39429;0014;1;10;0;;;;
1503;39430;0003;3;15;0;;;;
1504;39430;0035;1;9;0;;;;
1505;39431;0001;1;15;0;;;;
1506;39431;0014;1;10;0;;;;
1507;39432;0001;1;15;0;;;;
1508;39432;0014;1;10;0;;;;
1509;39433;0001;1;15;0;;;;
1510;39433;0014;1;10;0;;;;
1511;39434;0001;1;15;0;;;;
1512;39434;0014;1;10;0;;;;
1513;39435;0001;1;15;0;;;;
1514;39435;0014;1;10;0;;;;
1515;39436;0001;1;15;0;;;;
1516;39436;0014;1;10;0;;;;
1517;39437;0001;1;15;0;;;;
1518;39437;0014;1;10;0;;;;
1519;39438;0003;2;15;0;;;;
1520;39438;0035;1;9;0;;;;
1521;39439;0015;1;10;0;;;;
1522;39439;0001;1;15;0;;;;
1523;39440;0001;1;15;0;;;;
1524;39440;0014;1;10;0;;;;
1525;39441;0003;2;15;0;;;;
1526;39441;0035;1;9;0;;;;
1527;39442;0003;15;15;0;;;;
1528;39442;0035;1;9;0;;;;
1529;39443;0003;15;15;0;;;;
1530;39443;0035;1;9;0;;;;
1531;39444;0003;15;15;0;;;;
1532;39444;0035;1;9;0;;;;
1533;39445;0001;1;15;0;;;;
1534;39445;0014;1;10;0;;;;
1535;39446;0003;3;15;0;;;;
1536;39446;0035;1;9;0;;;;
1537;39447;0003;3;15;0;;;;
1538;39447;0035;1;9;0;;;;
1539;39448;0003;4;15;0;;;;
1540;39448;0035;1;9;0;;;;
1541;39449;0001;1;15;0;;;;
1542;39449;0014;1;10;0;;;;
1543;39450;0001;1;15;0;;;;
1544;39450;0014;1;10;0;;;;
1545;39451;0001;1;15;0;;;;
1546;39451;0014;1;10;0;;;;
1547;39452;0040;1;15;0;;;;
1548;39453;0003;3;15;0;;;;
1549;39453;0035;1;9;0;;;;
1550;39454;0001;1;15;0;;;;
1551;39454;0014;1;10;0;;;;
1552;39455;0001;1;15;0;;;;
1553;39455;0014;1;10;0;;;;
1554;39456;0009;1;0.2;0;;;;
1555;39457;0001;1;15;0;;;;
1556;39457;0014;1;10;0;;;;
1557;39458;0040;1;15;0;;;;
1558;39459;0001;1;15;0;;;;
1559;39459;0014;1;10;0;;;;
1560;39460;0001;1;15;0;;;;
1561;39460;0014;1;10;0;;;;
1562;39461;0023;1;10;0;NOTARIO SANTIAGO PEÑA-1945;;;
1563;39462;0001;1;15;0;;;;
1564;39462;0014;1;10;0;;;;
1565;39464;0003;2;15;0;;;;
1566;39464;0035;1;9;0;;;;
1567;39465;0003;4;15;0;;;;
1568;39465;0035;1;9;0;;;;
1569;39466;0024;1;10;0;;;;
1570;39467;0009;23;0.2;0;;;;
1571;39468;0001;1;15;0;;;;
1572;39468;0014;1;10;0;;;;
1573;39469;0001;1;15;0;;;;
1574;39469;0014;1;10;0;;;;
1575;39470;0003;3;15;0;;;;
1576;39470;0035;1;9;0;;;;
1577;39471;0003;2;15;0;;;;
1578;39472;0001;1;15;0;;;;
1579;39472;0014;1;10;0;;;;
1580;39473;0001;1;15;0;;;;
1581;39473;0025;1;10;0;;;;
1582;39474;0003;3;15;0;;;;
1583;39474;0035;1;9;0;;;;
1584;39475;0001;1;15;0;;;;
1585;39475;0014;1;10;0;;;;
1586;39476;0001;1;15;0;;;;
1587;39476;0014;1;10;0;;;;
1588;39477;0001;1;15;0;;;;
1589;39477;0014;1;10;0;;;;
1590;39478;0003;2;15;0;;;;
1591;39478;0035;1;9;0;;;;
1592;39479;0001;1;15;0;;;;
1593;39479;0014;1;10;0;;;;
1594;39480;0001;1;15;0;;;;
1595;39480;0014;1;10;0;;;;
1596;39481;0003;4;15;0;;;;
1597;39481;0035;1;9;0;;;;
1598;39482;0001;1;15;0;;;;
1599;39482;0014;1;10;0;;;;
1600;39483;0003;5;15;0;;;;
1601;39483;0035;1;9;0;;;;
1602;39484;0009;12;0.2;0;;;;
1603;39485;0009;40;0.2;0;;;;
1604;39486;0003;7;15;0;;;;
1605;39486;0035;1;9;0;;;;
1606;39487;0003;5;15;0;;;;
1607;39487;0035;1;9;0;;;;
1608;39488;0003;5;15;0;;;;
1609;39488;0035;1;9;0;;;;
1610;39489;0003;4;15;0;;;;
1611;39489;0035;1;9;0;;;;
1612;39490;0003;4;15;0;;;;
1613;39490;0035;1;9;0;;;;
1614;39491;0003;1;15;0;;;;
1615;39491;0035;1;9;0;;;;
1616;39492;0003;5;15;0;;;;
1617;39492;0035;1;9;0;;;;
1618;39493;0003;3;15;0;;;;
1619;39493;0035;1;9;0;;;;
1620;39494;0001;1;15;0;;;;
1621;39494;0014;1;10;0;;;;
1622;39495;0001;1;15;0;;;;
1623;39495;0014;1;10;0;;;;
1624;39496;0001;1;15;0;;;;
1625;39496;0014;1;10;0;;;;
1626;39498;0001;1;15;0;;;;
1627;39498;0014;1;10;0;;;;
1628;39499;0003;2;15;0;;;;
1629;39499;0035;1;9;0;;;;
1630;39500;0001;1;15;0;;;;
1631;39500;0014;1;10;0;;;;
1632;39501;0001;1;15;0;;;;
1633;39501;0014;1;10;0;;;;
1634;39502;0001;1;15;0;;;;
1635;39502;0014;1;10;0;;;;
1636;39503;0003;5;15;0;;;;
1637;39504;0001;1;15;0;;;;
1638;39504;0014;1;10;0;;;;
1639;39505;0003;3;15;0;;;;
1640;39505;0035;1;9;0;;;;
1641;39506;0001;1;15;0;;;;
1642;39506;0014;1;10;0;;;;
1643;39507;0035;12;9;0;;;;
1644;39508;0003;3;15;0;;;;
1645;39508;0035;1;9;0;;;;
1646;39509;0003;4;15;0;;;;
1647;39510;0003;4;15;0;;;;
1648;39511;0001;1;15;0;;;;
1649;39511;0015;1;10;0;;;;
1650;39512;0009;17;0.2;0;;;;
1651;39513;0001;1;15;0;;;;
1652;39513;0014;1;10;0;;;;
1653;39514;0003;6;15;0;;;;
1654;39514;0035;1;9;0;;;;
1655;39515;0003;3;15;0;;;;
1656;39515;0035;1;9;0;;;;
1657;39516;0013;5;15;0;;;;
1658;39517;0001;1;15;0;;;;
1659;39517;0014;1;10;0;;;;
1660;39518;0001;1;15;0;;;;
1661;39518;0014;1;10;0;;;;
1662;39519;0001;1;15;0;SOLICITANTE: ROJAS CANTORIN FELIX;;;
1663;39519;0008;1;10;0;;;;
1664;39520;0001;1;15;0;SOLICITANTE:PAREDES  ARTICA VICTOR RAUL;;;
1665;39520;0008;1;10;0;;;;
1666;39521;0003;3;15;0;;;;
1667;39521;0035;1;9;0;;;;
1668;39522;0001;1;15;0;;;;
1669;39522;0014;1;10;0;;;;
1670;39523;0001;1;15;0;;;;
1671;39523;0021;1;10;0;;;;
1672;39524;0001;1;15;0;;;;
1673;39524;0014;1;10;0;;;;
1674;39525;0003;2;15;0;;;;
1675;39525;0035;1;9;0;;;;
1676;39526;0001;1;15;0;;;;
1677;39526;0014;1;10;0;;;;
1678;39527;0003;3;15;0;;;;
1679;39527;0035;1;9;0;;;;
1680;39528;0001;1;15;0;;;;
1681;39528;0014;1;10;0;;;;
1682;39529;0003;3;15;0;;;;
1683;39529;0035;1;9;0;;;;
1684;39530;0003;2;15;0;;;;
1685;39530;0035;1;9;0;;;;
1686;39531;0003;3;15;0;;;;
1687;39531;0035;1;9;0;;;;
1688;39532;0001;1;15;0;;;;
1689;39532;0014;1;10;0;;;;
1690;39533;0001;1;15;0;;;;
1691;39533;0014;1;10;0;;;;
1692;39535;0001;1;15;0;;;;
1693;39535;0014;1;10;0;;;;
1694;39536;0001;1;15;0;;;;
1695;39536;0014;1;10;0;;;;
1696;39537;0003;3;15;0;;;;
1697;39537;0035;1;9;0;;;;
1698;39538;0001;1;15;0;;;;
1699;39538;0014;1;10;0;;;;
1700;39539;0001;1;15;0;;;;
1701;39539;0014;1;10;0;;;;
1702;39540;0001;1;15;0;;;;
1703;39540;0014;1;10;0;;;;
1704;39541;0001;1;15;0;;;;
1705;39541;0014;1;10;0;;;;
1706;39542;0003;2;15;0;;;;
1707;39542;0035;1;9;0;;;;
1708;39543;0001;1;15;0;;;;
1709;39543;0021;1;10;0;;;;
1710;39544;0001;1;15;0;;;;
1711;39544;0018;1;10;0;;;;
1712;39545;0003;4;15;0;;;;
1713;39545;0035;1;9;0;;;;
1714;39546;0001;1;15;0;;;;
1715;39546;0015;1;10;0;;;;
1716;39548;0001;1;15;0;;;;
1717;39548;0014;1;10;0;;;;
1718;39549;0003;4;15;0;;;;
1719;39549;0035;1;9;0;;;;
1720;39550;0001;1;15;0;;;;
1721;39550;0014;1;10;0;;;;
1722;39551;0003;2;15;0;;;;
1723;39551;0035;1;9;0;;;;
1724;39552;0001;1;15;0;;;;
1725;39552;0014;1;10;0;;;;
1726;39553;0001;1;15;0;;;;
1727;39553;0014;1;10;0;;;;
1728;39554;0003;2;15;0;;;;
1729;39554;0035;1;9;0;;;;
1730;39555;0001;1;15;0;;;;
1731;39555;0018;1;10;0;;;;
1732;39556;0001;1;15;0;;;;
1733;39556;0014;1;10;0;;;;
1734;39557;0001;1;15;0;;;;
1735;39557;0014;1;10;0;;;;
1736;39558;0001;1;15;0;;;;
1737;39558;0014;1;10;0;;;;
1738;39559;0003;3;15;0;;;;
1739;39559;0035;1;9;0;;;;
1740;39560;0003;4;15;0;;;;
1741;39560;0035;1;9;0;;;;
1742;39561;0003;4;15;0;;;;
1743;39561;0035;1;9;0;;;;
1744;39562;0001;1;15;0;;;;
1745;39562;0014;1;10;0;;;;
1746;39563;0003;3;15;0;;;;
1747;39563;0035;1;9;0;;;;
1748;39564;0003;2;15;0;;;;
1749;39564;0035;1;9;0;;;;
1750;39565;0003;3;15;0;;;;
1751;39565;0035;1;9;0;;;;
1752;39566;0003;3;15;0;;;;
1753;39566;0035;1;9;0;;;;
1754;39567;0003;3;15;0;;;;
1755;39567;0035;1;9;0;;;;
1756;39568;0003;2;15;0;;;;
1757;39568;0035;1;9;0;;;;
1758;39569;0001;1;15;0;;;;
1759;39569;0018;1;10;0;;;;
1760;39570;0001;1;15;0;;;;
1761;39570;0014;1;10;0;;;;
1762;39571;0003;4;15;0;;;;
1763;39571;0035;1;9;0;;;;
1764;39572;0001;1;15;0;;;;
1765;39572;0014;1;10;0;;;;
1766;39573;0023;1;10;0;ARMANDO  ZEGARRA AÑO-1992;;;
1767;39574;0003;5;15;0;;;;
1768;39574;0035;1;9;0;;;;
1769;39575;0023;1;10;0;;;;
1770;39576;0023;1;10;0;NOTARIO  ANIBAL MACASSI CHAVEZ AÑO-1985;;;
1771;39577;0001;1;15;0;;;;
1772;39577;0014;1;10;0;;;;
1773;39578;0023;1;10;0;NOTARIO ARMANDO ZEGARRA AÑO-2007;;;
1774;39579;0001;1;15;0;;;;
1775;39579;0014;1;10;0;;;;
1776;39580;0023;1;10;0;NOTARIO  ROLANDO ROJAS A AÑO-1987;;;
1777;39581;0001;1;15;0;;;;
1778;39581;0014;1;10;0;;;;
1779;39582;0001;1;15;0;;;;
1780;39582;0014;1;10;0;;;;
1781;39583;0001;1;15;0;;;;
1782;39583;0014;1;10;0;;;;
1783;39584;0023;1;10;0; NOTARIO  FRANCISCO ZEBALLOS-AÑO 1987;;;
1784;39585;0003;5;15;0;;;;
1785;39585;0035;1;9;0;;;;
1786;39586;0001;1;15;0;;;;
1787;39586;0014;1;10;0;;;;
1788;39587;0001;1;15;0;;;;
1789;39587;0014;1;10;0;;;;
1790;39588;0001;1;15;0;;;;
1791;39588;0014;1;10;0;;;;
1792;39589;0001;1;15;0;;;;
1793;39589;0021;1;10;0;;;;
1794;39590;0001;1;15;0;;;;
1795;39590;0014;1;10;0;;;;
1796;39591;0001;1;15;0;;;;
1797;39591;0014;1;10;0;;;;
1798;39592;0003;3;15;0;;;;
1799;39592;0035;1;9;0;;;;
1800;39593;0003;3;15;0;;;;
1801;39593;0035;1;9;0;;;;
1802;39594;0023;1;10;0;NOTARIO ARMANDO ZEGARRA -AÑO-2010;;;
1803;39595;0003;6;15;0;;;;
1804;39595;0035;1;9;0;;;;
1805;39596;0001;1;15;0;;;;
1806;39596;0014;1;10;0;;;;
1807;39597;0001;1;15;0;;;;
1808;39597;0014;1;10;0;;;;
1809;39598;0023;1;10;0;ARMANDO ZEGARRA AÑO 2007;;;
1810;39599;0001;1;15;0;;;;
1811;39599;0014;1;10;0;;;;
1812;39600;0003;2;15;0;;;;
1813;39600;0035;1;9;0;;;;
1814;39601;0003;2;15;0;;;;
1815;39601;0035;1;9;0;;;;
1816;39602;0003;3;15;0;;;;
1817;39602;0035;1;9;0;;;;
1818;39603;0003;3;15;0;;;;
1819;39603;0035;1;9;0;;;;
1820;39604;0001;1;15;0;;;;
1821;39604;0014;1;10;0;;;;
1822;39605;0003;3;15;0;;;;
1823;39605;0035;1;9;0;;;;
1824;39606;0001;1;15;0;;;;
1825;39606;0014;1;10;0;;;;
1826;39607;0003;2;15;0;;;;
1827;39607;0035;1;9;0;;;;
1828;39608;0003;3;15;0;;;;
1829;39608;0035;1;9;0;;;;
1830;39609;0001;1;15;0;;;;
1831;39609;0018;1;10;0;;;;
1832;39610;0001;1;15;0;;;;
1833;39610;0014;1;10;0;;;;
1834;39611;0003;2;15;0;;;;
1835;39611;0035;1;9;0;;;;
1836;39612;0024;1;10;0;;;;
1837;39613;0043;1;15;0;FOLIO N°4 MDS-ACTA DE MATRIMONIO;;;
1838;39614;0001;1;15;0;;;;
1839;39614;0014;1;10;0;;;;
1840;39615;0003;4;15;0;;;;
1841;39615;0035;1;9;0;;;;
1842;39616;0001;1;15;0;;;;
1843;39616;0014;1;10;0;;;;
1844;39617;0023;1;10;0;NOTARIO JOSE SILVA CHAVEZ AÑO-2003;;;
1845;39618;0001;1;15;0;;;;
1846;39618;0014;1;10;0;;;;
1847;39619;0001;1;15;0;;;;
1848;39619;0014;1;10;0;;;;
1849;39620;0001;1;15;0;;;;
1850;39620;0014;1;10;0;;;;
1851;39621;0001;1;15;0;;;;
1852;39621;0014;1;10;0;;;;
1853;39622;0001;1;15;0;;;;
1854;39622;0014;1;10;0;;;;
1855;39623;0001;1;15;0;;;;
1856;39623;0015;1;10;0;;;;
1857;39624;0024;1;10;0;;;;
1858;39625;0003;3;15;0;;;;
1859;39625;0035;1;9;0;;;;
1860;39626;0001;1;15;0;;;;
1861;39626;0014;1;10;0;;;;
1862;39627;0001;1;15;0;;;;
1863;39627;0014;1;10;0;;;;
1864;39628;0003;3;15;0;;;;
1865;39628;0035;1;9;0;;;;
1866;39629;0001;1;15;0;;;;
1867;39629;0014;1;10;0;;;;
1868;39630;0001;1;15;0;;;;
1869;39630;0014;1;10;0;;;;
1870;39631;0043;1;15;0;;;;
1871;39632;0003;5;15;0;;;;
1872;39632;0035;1;9;0;;;;
1873;39633;0001;1;15;0;;;;
1874;39633;0014;1;10;0;;;;
1875;39634;0044;1;15;0;;;;
1876;39635;0003;4;15;0;;;;
1877;39635;0035;1;9;0;PARA SU TRANSCRIPCION;;;
1878;39636;0003;11;15;0;;;;
1879;39636;0035;1;9;0;;;;
1880;39637;0001;1;15;0;;;;
1881;39637;0014;1;10;0;;;;
1882;39638;0003;2;15;0;;;;
1883;39638;0035;1;9;0;;;;
1884;39639;0040;1;15;0;;;;
1885;39640;0043;1;15;0;;;;
1886;39640;0009;1;0.2;0;;;;
1887;39641;0001;1;15;0;;;;
1888;39641;0014;1;10;0;;;;
1889;39642;0001;1;15;0;;;;
1890;39642;0014;1;10;0;;;;
1891;39643;0003;2;15;0;;;;
1892;39643;0035;1;9;0;;;;
1893;39644;0003;3;15;0;;;;
1894;39644;0035;1;9;0;;;;
1895;39645;0003;2;15;0;;;;
1896;39645;0035;1;9;0;;;;
1897;39646;0001;1;15;0;;;;
1898;39646;0014;1;10;0;;;;
1899;39647;0003;2;15;0;;;;
1900;39647;0035;1;9;0;;;;
1901;39648;0001;1;15;0;;;;
1902;39648;0021;1;10;0;;;;
1903;39649;0001;1;15;0;;;;
1904;39649;0014;1;10;0;;;;
1905;39650;0001;1;15;0;;;;
1906;39650;0014;1;10;0;;;;
1907;39651;0001;1;15;0;;;;
1908;39651;0014;1;10;0;;;;
1909;39652;0044;1;15;0;;;;
1910;39653;0001;1;15;0;;;;
1911;39653;0014;1;10;0;;;;
1912;39654;0023;1;10;0;NOTARIO HUMBERTO YAURI AÑO-1985;;;
1913;39655;0001;1;15;0;;;;
1914;39655;0014;1;10;0;;;;
1915;39656;0015;1;10;0;;;;
1916;39656;0001;1;15;0;;;;
