_id;ingresoId;tupaId;cantidad;importe;igv;detalle;createdAt;updatedAt;__v
1917;39657;0001;1;15;0;;;;
1918;39657;0014;1;10;0;;;;
1919;39658;0001;1;15;0;;;;
1920;39658;0021;1;10;0;;;;
1921;39659;0001;1;15;0;;;;
1922;39659;0014;1;10;0;;;;
1923;39661;0003;3;15;0;;;;
1924;39661;0035;1;9;0;;;;
1925;39662;0003;3;15;0;;;;
1926;39662;0035;1;9;0;;;;
1927;39663;0003;3;15;0;;;;
1928;39663;0035;1;9;0;;;;
1929;39664;0001;1;15;0;;;;
1930;39664;0014;1;10;0;;;;
1931;39666;0001;1;15;0;;;;
1932;39666;0014;1;10;0;;;;
1933;39667;0001;1;15;0;;;;
1934;39667;0014;1;10;0;;;;
1935;39668;0001;1;15;0;;;;
1936;39668;0021;1;10;0;;;;
1937;39669;0001;1;15;0;;;;
1938;39669;0014;1;10;0;;;;
1939;39670;0001;1;15;0;;;;
1940;39670;0014;1;10;0;;;;
1941;39671;0001;1;15;0;;;;
1942;39671;0014;1;10;0;;;;
1943;39672;0001;1;15;0;;;;
1944;39672;0014;1;10;0;;;;
1945;39673;0001;1;15;0;;;;
1946;39673;0014;1;10;0;;;;
1947;39674;0001;1;15;0;;;;
1948;39674;0014;1;10;0;;;;
1949;39675;0003;4;15;0;;;;
1950;39675;0035;1;9;0;;;;
1951;39676;0001;1;15;0;;;;
1952;39676;0014;1;10;0;;;;
1953;39677;0001;1;15;0;;;;
1954;39677;0014;1;10;0;;;;
1955;39678;0003;2;15;0;;;;
1956;39678;0035;1;9;0;;;;
1957;39679;0003;4;15;0;;;;
1958;39679;0035;1;9;0;;;;
1959;39680;0003;3;15;0;;;;
1960;39680;0035;1;9;0;;;;
1961;39681;0003;2;15;0;;;;
1962;39681;0035;1;9;0;;;;
1963;39682;0003;6;15;0;;;;
1964;39682;0035;1;9;0;;;;
1965;39683;0001;1;15;0;;;;
1966;39683;0014;1;10;0;;;;
1967;39684;0009;3;0.2;0;;;;
1968;39685;0001;1;15;0;;;;
1969;39685;0014;1;10;0;;;;
1970;39686;0001;1;15;0;;;;
1971;39686;0014;1;10;0;;;;
1972;39687;0001;1;15;0;;;;
1973;39687;0014;1;10;0;;;;
1974;39689;0003;2;15;0;;;;
1975;39689;0035;1;9;0;;;;
1976;39690;0003;3;15;0;;;;
1977;39690;0035;1;9;0;;;;
1978;39691;0001;1;15;0;;;;
1979;39691;0014;1;10;0;;;;
1980;39692;0001;1;15;0;;;;
1981;39692;0014;1;10;0;;;;
1982;39693;0003;3;15;0;;;;
1983;39693;0035;1;9;0;;;;
1984;39694;0003;4;15;0;;;;
1985;39694;0035;1;9;0;;;;
1986;39695;0001;1;15;0;;;;
1987;39695;0014;1;10;0;;;;
1988;39696;0001;1;15;0;;;;
1989;39696;0014;1;10;0;;;;
1990;39697;0001;1;15;0;;;;
1991;39697;0014;1;10;0;;;;
1992;39698;0040;1;15;0;;;;
1993;39699;0001;1;15;0;;;;
1994;39699;0014;1;10;0;;;;
1995;39700;0001;1;15;0;;;;
1996;39700;0014;1;10;0;;;;
1997;39701;0003;4;15;0;;;;
1998;39701;0035;1;9;0;;;;
1999;39703;0040;1;15;0;;;;
2000;39704;0003;5;15;0;;;;
2001;39704;0035;1;9;0;;;;
2002;39705;0003;2;15;0;;;;
2003;39705;0035;1;9;0;;;;
2004;39706;0001;1;15;0;;;;
2005;39706;0014;1;10;0;;;;
2006;39707;0001;1;15;0;;;;
2007;39707;0014;1;10;0;;;;
2008;39708;0001;1;15;0;;;;
2009;39708;0014;1;10;0;;;;
2010;39709;0023;1;10;0;NOTARIO ROLANDO ROJAS ARROYO -AÑO-1984;;;
2011;39710;0023;1;10;0;NOTARIO RAUL PEÑA MARTINEZ-AÑO-1989;;;
2012;39711;0023;1;10;0;NOTARIO RAUL H PEÑA MARTINEZ AÑO-1989;;;
2013;39712;0023;1;10;0;NOTARIO RAUL PEÑA MARTIÑEZ -1994;;;
2014;39713;0001;1;15;0;;;;
2015;39713;0014;1;10;0;;;;
2016;39715;0001;1;15;0;;;;
2017;39715;0014;1;10;0;;;;
2018;39716;0001;1;15;0;;;;
2019;39716;0014;1;10;0;;;;
2020;39717;0023;1;10;0;NOTARIO RAUL H. PEÑA MARTINEZ;;;
2021;39718;0023;1;10;0;;;;
2022;39719;0023;1;10;0;NOTARIO RAUL H. PENA MARTINEZ;;;
2023;39720;0023;1;10;0;NOTARIO RAUL H. PEÑA MARTINEZ;;;
2024;39721;0001;1;15;0;;;;
2025;39721;0014;1;10;0;;;;
2026;39722;0001;1;15;0;;;;
2027;39722;0014;1;10;0;;;;
2028;39723;0001;1;15;0;;;;
2029;39723;0014;1;10;0;;;;
2030;39724;0001;1;15;0;;;;
2031;39724;0014;1;10;0;;;;
2032;39725;0001;1;15;0;;;;
2033;39725;0014;1;10;0;;;;
2034;39726;0001;1;15;0;;;;
2035;39726;0014;1;10;0;;;;
2036;39727;0001;1;15;0;;;;
2037;39727;0014;1;10;0;;;;
2038;39728;0001;1;15;0;;;;
2039;39728;0014;1;10;0;;;;
2040;39730;0003;3;15;0;;;;
2041;39730;0035;1;9;0;;;;
2042;39732;0001;1;15;0;;;;
2043;39732;0014;1;10;0;;;;
2044;39733;0001;1;15;0;;;;
2045;39733;0014;1;10;0;;;;
2046;39734;0003;5;15;0;;;;
2047;39734;0035;1;9;0;;;;
2048;39735;0038;1;15;0;;;;
2049;39736;0001;1;15;0;;;;
2050;39736;0014;1;10;0;;;;
2051;39737;0001;1;15;0;;;;
2052;39737;0014;1;10;0;;;;
2053;39738;0003;6;15;0;;;;
2054;39738;0035;1;9;0;;;;
2055;39739;0003;2;15;0;;;;
2056;39739;0035;1;9;0;;;;
2057;39741;0003;4;15;0;;;;
2058;39741;0035;1;9;0;PARA SU TRANSCRIPCION;;;
2059;39742;0003;2;15;0;;;;
2060;39742;0035;1;9;0;;;;
2061;39743;0001;1;15;0;;;;
2062;39743;0021;1;10;0;;;;
2063;39744;0040;1;15;0;;;;
2064;39745;0001;1;15;0;;;;
2065;39745;0014;1;10;0;;;;
2066;39746;0001;1;15;0;;;;
2067;39746;0014;1;10;0;;;;
2068;39747;0001;1;15;0;;;;
2069;39747;0014;1;10;0;;;;
2070;39748;0001;1;15;0;;;;
2071;39748;0014;1;10;0;;;;
2072;39749;0001;1;15;0;;;;
2073;39749;0014;1;10;0;;;;
2074;39750;0001;1;15;0;;;;
2075;39750;0014;1;10;0;;;;
2076;39751;0040;1;15;0;;;;
2077;39752;0001;1;15;0;;;;
2078;39752;0014;1;10;0;;;;
2079;39753;0001;1;15;0;;;;
2080;39753;0014;1;10;0;;;;
2081;39754;0001;1;15;0;;;;
2082;39754;0014;1;10;0;;;;
2083;39755;0001;1;15;0;;;;
2084;39755;0014;1;10;0;;;;
2085;39756;0003;3;15;0;;;;
2086;39756;0035;1;9;0;;;;
2087;39757;0001;1;15;0;;;;
2088;39757;0014;1;10;0;;;;
2089;39758;0001;1;15;0;;;;
2090;39758;0014;1;10;0;;;;
2091;39759;0001;1;15;0;;;;
2092;39759;0014;1;10;0;;;;
2093;39760;0001;1;15;0;;;;
2094;39760;0014;1;10;0;;;;
2095;39761;0003;4;15;0;;;;
2096;39762;0001;1;15;0;;;;
2097;39762;0014;1;10;0;;;;
2098;39763;0001;1;15;0;;;;
2099;39763;0014;1;10;0;;;;
2100;39765;0003;3;15;0;;;;
2101;39765;0035;1;9;0;;;;
2102;39766;0001;1;15;0;;;;
2103;39766;0014;1;10;0;;;;
2104;39767;0001;1;15;0;;;;
2105;39767;0014;1;10;0;;;;
2106;39768;0001;1;15;0;;;;
2107;39768;0019;1;10;0;;;;
2108;39769;0001;1;15;0;;;;
2109;39769;0019;1;10;0;;;;
2110;39770;0003;4;15;0;;;;
2111;39770;0035;1;9;0;;;;
2112;39771;0003;3;15;0;;;;
2113;39771;0035;1;9;0;;;;
2114;39772;0001;1;15;0;;;;
2115;39772;0014;1;10;0;;;;
2116;39774;0003;3;15;0;;;;
2117;39774;0035;1;9;0;;;;
2118;39775;0001;1;15;0;;;;
2119;39775;0014;1;10;0;;;;
2120;39776;0001;1;15;0;;;;
2121;39776;0014;1;10;0;;;;
2122;39777;0003;2;15;0;;;;
2123;39777;0035;1;9;0;;;;
2124;39778;0001;1;15;0;;;;
2125;39778;0014;1;10;0;;;;
2126;39779;0003;5;15;0;;;;
2127;39780;0001;1;15;0;;;;
2128;39780;0014;1;10;0;;;;
2129;39781;0001;1;15;0;;;;
2130;39781;0014;1;10;0;;;;
2131;39783;0001;1;15;0;;;;
2132;39783;0014;1;10;0;;;;
2133;39785;0009;4;0.2;0;;;;
2134;39786;0001;1;15;0;;;;
2135;39786;0014;1;10;0;;;;
2136;39787;0003;5;15;0;;;;
2137;39787;0035;1;9;0;;;;
2138;39788;0003;3;15;0;;;;
2139;39788;0035;1;9;0;;;;
2140;39789;0003;3;15;0;;;;
2141;39789;0035;1;9;0;;;;
2142;39790;0001;1;15;0;;;;
2143;39790;0014;1;10;0;;;;
2144;39791;0001;2;15;0;;;;
2145;39791;0035;1;9;0;;;;
2146;39792;0001;1;15;0;;;;
2147;39792;0014;1;10;0;;;;
2148;39793;0013;3;15;0;;;;
2149;39794;0013;1;15;0;;;;
2150;39795;0013;2;15;0;;;;
2151;39796;0001;1;15;0;;;;
2152;39796;0014;1;10;0;;;;
2153;39797;0003;3;15;0;;;;
2154;39797;0035;1;9;0;;;;
2155;39798;0001;1;15;0;;;;
2156;39798;0014;1;10;0;;;;
2157;39799;0003;2;15;0;;;;
2158;39799;0035;1;9;0;;;;
2159;39800;0003;5;15;0;;;;
2160;39800;0035;1;9;0;;;;
2161;39801;0001;1;15;0;;;;
2162;39801;0014;1;10;0;;;;
2163;39802;0009;3;0.2;0;;;;
2164;39803;0003;3;15;0;;;;
2165;39803;0035;1;9;0;;;;
2166;39804;0003;2;15;0;;;;
2167;39805;0001;1;15;0;;;;
2168;39805;0014;1;10;0;;;;
2169;39806;0001;1;15;0;;;;
2170;39806;0014;1;10;0;;;;
2171;39807;0003;3;15;0;;;;
2172;39808;0001;1;15;0;;;;
2173;39808;0014;1;10;0;;;;
2174;39809;0003;2;15;0;;;;
2175;39809;0035;1;9;0;;;;
2176;39810;0001;1;15;0;;;;
2177;39810;0014;1;10;0;;;;
2178;39811;0001;1;15;0;;;;
2179;39811;0008;1;10;0;SOLICITANTE :BARAHONA  VALERO FABIANO VERILO;;;
2180;39812;0001;1;15;0;;;;
2181;39812;0014;1;10;0;;;;
2182;39813;0001;1;15;0;;;;
2183;39813;0014;1;10;0;;;;
2184;39814;0001;1;15;0;;;;
2185;39814;0014;1;10;0;;;;
2186;39815;0001;1;15;0;;;;
2187;39815;0014;1;10;0;;;;
2188;39816;0001;1;15;0;;;;
2189;39816;0014;1;10;0;;;;
2190;39818;0003;3;15;0;;;;
2191;39818;0035;1;9;0;;;;
2192;39819;0001;1;15;0;;;;
2193;39819;0014;1;10;0;;;;
2194;39821;0003;2;15;0;;;;
2195;39821;0035;1;9;0;;;;
2196;39822;0001;1;15;0;;;;
2197;39822;0014;1;10;0;;;;
2198;39824;0003;3;15;0;;;;
2199;39824;0035;1;9;0;;;;
2200;39825;0001;1;15;0;;;;
2201;39825;0014;1;10;0;;;;
2202;39826;0003;2;15;0;;;;
2203;39826;0035;1;9;0;;;;
2204;39827;0003;3;15;0;;;;
2205;39828;0003;2;15;0;;;;
2206;39828;0035;1;9;0;;;;
2207;39829;0001;1;15;0;;;;
2208;39829;0014;1;10;0;;;;
2209;39830;0001;1;15;0;;;;
2210;39830;0014;1;10;0;;;;
2211;39831;0001;1;15;0;;;;
2212;39831;0014;1;10;0;;;;
2213;39832;0003;3;15;0;;;;
2214;39832;0035;1;9;0;;;;
2215;39833;0003;2;15;0;;;;
2216;39833;0035;1;9;0;;;;
2217;39834;0003;3;15;0;;;;
2218;39834;0035;1;9;0;;;;
2219;39835;0001;1;15;0;;;;
2220;39835;0014;1;10;0;;;;
2221;39836;0043;23;15;0;;;;
2222;39836;0009;1;0.2;0;;;;
2223;39837;0001;1;15;0;;;;
2224;39837;0014;1;10;0;;;;
2225;39838;0001;1;15;0;;;;
2226;39838;0014;1;10;0;;;;
2227;39839;0001;1;15;0;;;;
2228;39839;0014;1;10;0;;;;
2229;39840;0001;1;15;0;;;;
2230;39840;0014;1;10;0;;;;
2231;39841;0001;1;15;0;;;;
2232;39841;0014;1;10;0;;;;
2233;39842;0001;1;15;0;;;;
2234;39842;0014;1;10;0;;;;
2235;39843;0001;1;15;0;;;;
2236;39843;0014;1;10;0;;;;
2237;39844;0003;2;15;0;;;;
2238;39844;0035;1;9;0;;;;
2239;39846;0003;3;15;0;;;;
2240;39846;0035;1;9;0;;;;
2241;39847;0001;1;15;0;;;;
2242;39847;0014;1;10;0;;;;
2243;39848;0003;15;15;0;;;;
2244;39848;0035;1;9;0;;;;
2245;39849;0023;1;10;0;NOTARIO  GUILLERMO  HERRERA  ALLENDE AÑO-1930;;;
2246;39850;0003;3;15;0;;;;
2247;39850;0035;1;9;0;;;;
2248;39851;0044;1;15;0;;;;
2249;39852;0001;1;15;0;;;;
2250;39852;0014;1;10;0;;;;
2251;39853;0001;1;15;0;;;;
2252;39853;0014;1;10;0;;;;
2253;39854;0001;1;15;0;;;;
2254;39854;0014;1;10;0;;;;
2255;39855;0023;1;10;0;NOTARIO  BERAMENDI AÑO 2009;;;
2256;39856;0023;1;10;0;NOTARIO-1945 NOTARIO SANTIAGO  PEÑA QUINTANA;;;
2257;39857;0001;1;15;0;;;;
2258;39857;0014;1;10;0;;;;
2259;39858;0001;1;15;0;;;;
2260;39858;0014;1;10;0;;;;
2261;39859;0003;3;15;0;;;;
2262;39859;0035;1;9;0;;;;
2263;39860;0003;3;15;0;;;;
2264;39860;0035;1;9;0;;;;
2265;39861;0003;2;15;0;;;;
2266;39861;0035;1;9;0;;;;
2267;39862;0001;1;15;0;;;;
2268;39862;0014;1;10;0;;;;
2269;39863;0001;1;15;0;;;;
2270;39863;0014;1;10;0;;;;
2271;39864;0001;1;15;0;;;;
2272;39864;0014;1;10;0;S;;;
2273;39865;0001;1;15;0;;;;
2274;39865;0014;1;10;0;;;;
2275;39866;0001;1;15;0;;;;
2276;39866;0014;1;10;0;;;;
2277;39867;0001;1;15;0;;;;
2278;39867;0014;1;10;0;;;;
2279;39868;0001;1;15;0;;;;
2280;39868;0014;1;10;0;;;;
2281;39869;0001;1;15;0;;;;
2282;39869;0014;1;10;0;;;;
2283;39870;0001;1;15;0;;;;
2284;39870;0014;1;10;0;;;;
2285;39871;0001;1;15;0;;;;
2286;39871;0014;1;10;0;;;;
2287;39872;0003;3;15;0;;;;
2288;39872;0035;1;9;0;;;;
2289;39873;0001;1;15;0;;;;
2290;39873;0014;1;10;0;;;;
2291;39874;0001;1;15;0;;;;
2292;39874;0014;1;10;0;;;;
2293;39875;0001;1;15;0;;;;
2294;39875;0014;1;10;0;;;;
2295;39876;0003;3;15;0;;;;
2296;39876;0035;1;9;0;;;;
2297;39878;0013;2;15;0;;;;
2298;39879;0013;3;15;0;;;;
2299;39880;0001;1;15;0;;;;
2300;39880;0014;1;10;0;;;;
2301;39881;0001;1;15;0;;;;
2302;39881;0014;1;10;0;;;;
2303;39882;0001;1;15;0;;;;
2304;39882;0014;1;10;0;;;;
2305;39883;0013;2;15;0;;;;
2306;39884;0001;1;15;0;;;;
2307;39884;0014;1;10;0;;;;
2308;39885;0001;1;15;0;;;;
2309;39885;0014;1;10;0;;;;
2310;39886;0001;1;15;0;;;;
2311;39886;0014;1;10;0;;;;
2312;39887;0009;4;0.2;0;;;;
2313;39888;0001;1;15;0;;;;
2314;39888;0018;1;10;0;;;;
2315;39889;0023;1;10;0;NOTARIAO ROLANDO ROJAS ARROYO-AÑO 1967;;;
2316;39890;0001;1;15;0;;;;
2317;39890;0014;1;10;0;;;;
2318;39891;0001;1;15;0;;;;
2319;39891;0014;1;10;0;;;;
2320;39892;0001;1;15;0;;;;
2321;39892;0014;1;10;0;;;;
2322;39893;0001;1;15;0;;;;
2323;39893;0014;1;10;0;;;;
2324;39894;0001;1;15;0;;;;
2325;39894;0014;1;10;0;;;;
2326;39895;0001;1;15;0;;;;
2327;39895;0014;1;10;0;;;;
2328;39896;0013;4;15;0;;;;
2329;39897;0001;1;15;0;;;;
2330;39897;0014;1;10;0;;;;
2331;39898;0001;1;15;0;;;;
2332;39898;0014;1;10;0;;;;
2333;39899;0001;1;15;0;;;;
2334;39899;0014;1;10;0;;;;
2335;39900;0003;2;15;0;;;;
2336;39900;0035;1;9;0;;;;
2337;39901;0003;3;15;0;;;;
2338;39901;0035;1;9;0;;;;
2339;39902;0001;1;15;0;;;;
2340;39902;0014;1;10;0;;;;
2341;39904;0003;3;15;0;;;;
2342;39904;0035;1;9;0;;;;
2343;39905;0003;3;15;0;;;;
2344;39906;0001;1;15;0;;;;
2345;39906;0014;1;10;0;;;;
2346;39907;0001;1;15;0;;;;
2347;39907;0014;1;10;0;;;;
2348;39908;0001;1;15;0;;;;
2349;39908;0014;1;10;0;;;;
2350;39909;0001;1;15;0;;;;
2351;39909;0014;1;10;0;;;;
2352;39910;0003;3;15;0;;;;
2353;39910;0035;1;9;0;;;;
2354;39911;0001;1;15;0;;;;
2355;39911;0014;1;10;0;;;;
2356;39912;0001;1;15;0;;;;
2357;39912;0014;1;10;0;;;;
2358;39913;0003;2;15;0;;;;
2359;39913;0035;1;9;0;;;;
2360;39914;0003;4;15;0;;;;
2361;39914;0035;1;9;0;;;;
2362;39915;0003;2;15;0;;;;
2363;39915;0035;1;9;0;;;;
2364;39916;0003;2;15;0;;;;
2365;39916;0035;1;9;0;;;;
2366;39917;0003;3;15;0;;;;
2367;39917;0035;1;9;0;;;;
2368;39918;0003;3;15;0;;;;
2369;39918;0035;1;9;0;;;;
2370;39919;0003;3;15;0;;;;
2371;39919;0035;1;9;0;;;;
2372;39920;0001;1;15;0;;;;
2373;39920;0014;1;10;0;;;;
2374;39921;0001;1;15;0;;;;
2375;39921;0014;1;10;0;;;;
2376;39922;0001;1;15;0;;;;
2377;39922;0014;1;10;0;;;;
2378;39923;0003;4;15;0;;;;
2379;39923;0035;1;9;0;;;;
2380;39924;0003;4;15;0;;;;
2381;39924;0035;1;9;0;;;;
2382;39925;0001;1;15;0;;;;
2383;39925;0021;1;10;0;;;;
2384;39926;0001;1;15;0;;;;
2385;39926;0014;1;10;0;;;;
2386;39927;0023;1;10;0;NOTARIO  ANIBAL MACASSI AÑO-1988;;;
2387;39928;0001;1;15;0;;;;
2388;39928;0014;1;10;0;;;;
2389;39929;0001;1;15;0;;;;
2390;39929;0014;1;10;0;;;;
2391;39930;0003;2;15;0;;;;
2392;39931;0003;2;15;0;;;;
2393;39931;0035;1;9;0;;;;
2394;39932;0001;1;15;0;;;;
2395;39932;0014;1;10;0;;;;
2396;39933;0001;1;15;0;;;;
2397;39933;0014;1;10;0;;;;
2398;39934;0001;1;15;0;;;;
2399;39934;0014;1;10;0;;;;
2400;39935;0001;1;15;0;;;;
2401;39935;0014;1;10;0;;;;
2402;39936;0001;1;15;0;;;;
2403;39936;0014;1;10;0;;;;
2404;39937;0001;1;15;0;;;;
2405;39937;0014;1;10;0;;;;
2406;39938;0003;4;15;0;;;;
2407;39938;0035;1;9;0;;;;
2408;39939;0003;3;15;0;;;;
2409;39939;0035;1;9;0;;;;
2410;39940;0003;2;15;0;;;;
2411;39940;0035;1;9;0;;;;
2412;39941;0001;1;15;0;;;;
2413;39941;0014;1;10;0;;;;
2414;39942;0001;1;15;0;;;;
2415;39942;0014;1;10;0;;;;
2416;39944;0003;4;15;0;;;;
2417;39945;0003;4;15;0;;;;
2418;39947;0003;3;15;0;;;;
2419;39947;0035;1;9;0;;;;
2420;39948;0001;1;15;0;;;;
2421;39948;0014;1;10;0;;;;
2422;39949;0014;1;10;0;;;;
2423;39949;0001;1;15;0;;;;
2424;39950;0001;1;15;0;;;;
2425;39950;0014;1;10;0;;;;
2426;39951;0023;1;10;0;;;;
2427;39952;0001;1;15;0;;;;
2428;39952;0014;1;10;0;;;;
2429;39953;0003;4;15;0;;;;
2430;39953;0035;1;9;0;;;;
2431;39954;0009;500;0.2;0;;;;
2432;39955;0001;1;15;0;;;;
2433;39955;0021;1;10;0;;;;
2434;39956;0003;2;15;0;;;;
2435;39956;0035;1;9;0;;;;
2436;39957;0001;1;15;0;;;;
2437;39957;0014;1;10;0;;;;
2438;39958;0001;1;15;0;;;;
2439;39958;0014;1;10;0;;;;
2440;39959;0003;3;15;0;;;;
2441;39959;0035;1;9;0;;;;
2442;39961;0001;1;15;0;;;;
2443;39961;0014;1;10;0;;;;
2444;39962;0003;2;15;0;;;;
2445;39962;0035;1;9;0;;;;
2446;39963;0001;1;15;0;;;;
2447;39963;0014;1;10;0;;;;
2448;39964;0003;4;15;0;;;;
2449;39964;0035;1;9;0;;;;
2450;39965;0003;3;15;0;;;;
2451;39965;0035;1;9;0;;;;
2452;39966;0001;1;15;0;;;;
2453;39966;0014;1;10;0;;;;
2454;39967;0001;1;15;0;;;;
2455;39967;0014;1;10;0;;;;
2456;39968;0001;1;15;0;;;;
2457;39968;0014;1;10;0;;;;
2458;39969;0001;1;15;0;;;;
2459;39969;0021;1;10;0;;;;
2460;39970;0001;1;15;0;;;;
2461;39970;0014;1;10;0;;;;
2462;39971;0001;1;15;0;;;;
2463;39971;0014;1;10;0;;;;
2464;39972;0001;1;15;0;;;;
2465;39972;0014;1;10;0;;;;
2466;39973;0001;1;15;0;;;;
2467;39973;0014;1;10;0;;;;
2468;39974;0040;1;15;0;;;;
2469;39975;0001;1;15;0;;;;
2470;39975;0014;1;10;0;;;;
2471;39976;0003;2;15;0;;;;
2472;39976;0035;1;9;0;;;;
2473;39977;0001;1;15;0;;;;
2474;39977;0014;1;10;0;;;;
2475;39978;0001;1;15;0;;;;
2476;39978;0014;1;10;0;;;;
2477;39979;0001;1;15;0;;;;
2478;39979;0014;1;10;0;;;;
2479;39980;0001;1;15;0;;;;
2480;39980;0014;1;10;0;;;;
2481;39981;0014;1;10;0;;;;
2482;39981;0001;1;15;0;;;;
2483;39982;0040;1;15;0;;;;
2484;39983;0003;4;15;0;;;;
2485;39984;0001;1;15;0;;;;
2486;39984;0014;1;10;0;;;;
2487;39985;0001;1;15;0;;;;
2488;39985;0014;1;10;0;;;;
2489;39986;0001;1;15;0;;;;
2490;39986;0014;1;10;0;;;;
2491;39987;0001;1;15;0;;;;
2492;39987;0014;1;10;0;;;;
2493;39988;0001;1;15;0;;;;
2494;39988;0014;1;10;0;;;;
2495;39989;0003;4;15;0;;;;
2496;39989;0035;1;9;0;;;;
2497;39990;0001;1;15;0;;;;
2498;39990;0014;1;10;0;;;;
2499;39991;0001;1;15;0;;;;
2500;39991;0014;1;10;0;;;;
2501;39992;0001;1;15;0;;;;
2502;39992;0014;1;10;0;;;;
2503;39993;0009;7;0.2;0;;;;
2504;39994;0001;1;15;0;;;;
2505;39994;0014;1;10;0;;;;
2506;39995;0001;1;15;0;;;;
2507;39995;0014;1;10;0;;;;
2508;39996;0001;1;15;0;;;;
2509;39996;0014;1;10;0;;;;
2510;39997;0003;2;15;0;;;;
2511;39997;0035;1;9;0;;;;
2512;39998;0003;2;15;0;;;;
2513;39998;0035;1;9;0;;;;
2514;39999;0009;3;0.2;0;;;;
2515;40000;0003;4;15;0;;;;
2516;40000;0035;1;9;0;;;;
2517;40001;0001;1;15;0;;;;
2518;40001;0014;1;10;0;;;;
2519;40002;0001;1;15;0;;;;
2520;40002;0014;1;10;0;;;;
2521;40003;0003;3;15;0;;;;
2522;40003;0035;1;9;0;;;;
2523;40004;0001;1;15;0;;;;
2524;40004;0014;1;10;0;;;;
2525;40005;0001;1;15;0;;;;
2526;40005;0014;1;10;0;;;;
2527;40006;0001;1;15;0;;;;
2528;40006;0014;1;10;0;;;;
2529;40007;0003;2;15;0;;;;
2530;40007;0035;1;9;0;;;;
2531;40008;0001;1;15;0;;;;
2532;40008;0014;1;10;0;;;;
2533;40009;0001;1;15;0;;;;
2534;40009;0014;1;10;0;;;;
2535;40010;0003;3;15;0;;;;
2536;40010;0035;1;9;0;;;;
2537;40011;0001;1;15;0;;;;
2538;40011;0014;1;10;0;;;;
2539;40012;0001;1;15;0;;;;
2540;40012;0014;1;10;0;;;;
2541;40013;0003;3;15;0;;;;
2542;40013;0035;1;9;0;;;;
2543;40015;0001;1;15;0;;;;
2544;40015;0008;1;10;0;SOLICITANTE. MEZA  INGA  FELIX -SEIS CAHUIDE;;;
2545;40016;0001;1;15;0;;;;
2546;40016;0008;1;10;0;SOLICITANTYE .MACHA SERVA ANTONIO HUGO -SEIS CAHUI;;;
2547;40017;0001;1;15;0;;;;
2548;40017;0014;1;10;0;;;;
